(('bis zu einem gewissen grade', 1.0), 39, (1471, 1239), None, 'hsl(0, 100%, 30%)')
(('der strategie und taktik der', 0.17946546869723817), 5, (1139, 255), 2, 'hsl(215, 100%, 30%)')
(('von marx und engels in', 0.17851462841275539), 5, (1282, 424), 2, 'hsl(215, 100%, 30%)')
(('über die verhandlungen des parteitages', 0.17570882903249371), 5, (1097, 215), None, 'hsl(216, 100%, 30%)')
(('the review of economics and', 0.17066219510057595), 5, (1314, 336), 2, 'hsl(217, 100%, 30%)')
(('die verhandlungen des parteitages der', 0.17036786997839459), 5, (1103, 229), None, 'hsl(217, 100%, 30%)')
(('unter führung der arbeiterklasse und', 0.16949123609647759), 5, (1088, 218), None, 'hsl(217, 100%, 30%)')
(('des parteitages der sozialdemokratischen partei', 0.16819039649040377), 5, (1113, 445), 2, 'hsl(217, 100%, 30%)')
(('der bundesvereinigung der deutschen arbeitgeberverbände', 0.16687011146313122), 5, (1222, 314), 2, 'hsl(218, 100%, 30%)')
(('führung der partei der arbeiterklasse', 0.16660480382756973), 5, (1433, 311), None, 'hsl(218, 100%, 30%)')
(('den jahren der weimarer republik', 0.16647144394415578), 5, (1378, 171), None, 'hsl(218, 100%, 30%)')
(('parteitages der sozialdemokratischen partei deutschlands', 0.16348306677085039), 5, (1253, 367), 2, 'hsl(218, 100%, 30%)')
(('verhandlungen des parteitages der sozialdemokratischen', 0.15848659451870001), 5, (1140, 429), 2, 'hsl(219, 100%, 30%)')
(('der ständigen konferenz der kultusminister', 0.15762414277352008), 5, (1384, 173), None, 'hsl(219, 100%, 30%)')
(('zeitschrift für das gesamte kreditwesen', 0.15685730782830823), 5, (1304, 385), 2, 'hsl(220, 100%, 30%)')
(('zur erlangung des doktorgrades der', 0.15548545611631109), 5, (1231, 319), 2, 'hsl(220, 100%, 30%)')
(('der partei der arbeiterklasse und', 0.15364570388197313), 5, (1083, 466), 2, 'hsl(220, 100%, 30%)')
(('buch oder teile daraus auf', 0.15243730013323245), 5, (1064, 246), None, 'hsl(220, 100%, 30%)')
(('im kampf gegen den imperialismus', 0.15232416759424658), 5, (1317, 414), 2, 'hsl(220, 100%, 30%)')
(('organisation für wirtschaftliche zusammenarbeit und', 0.14903212921974171), 5, (1253, 173), 2, 'hsl(221, 100%, 30%)')
(('der vereinigung der deutschen staatsrechtslehrer', 0.14408888128082278), 5, (1121, 223), 2, 'hsl(222, 100%, 30%)')
(('in den jahren der weimarer', 0.14278216063511642), 5, (1127, 230), None, 'hsl(222, 100%, 30%)')
(('institut der freien universität berlin', 0.13131858611290123), 5, (1016, 242), None, 'hsl(224, 100%, 30%)')
(('an der philosophischen fakultät der', 0.11382503021320786), 5, (1469, 158), None, 'hsl(228, 100%, 30%)')
(('the quarterly journal of economics', 0.10089350462145791), 5, (1135, 239), 2, 'hsl(230, 100%, 30%)')
(('zwischen der bundesrepublik deutschland und', 1.0), 15, (728, 398), None, 'hsl(0, 100%, 30%)')
(('deutschen demokratischen republik und der', 0.9840486284329063), 15, (755, 376), None, 'hsl(0, 100%, 30%)')
(('zwischen der ddr und der', 0.74272233345556149), 13, (830, 344), 2, 'hsl(19, 100%, 30%)')
(('der charta der vereinten nationen', 0.59078525721651232), 12, (778, 487), 2, 'hsl(66, 100%, 30%)')
(('zwischen der deutschen demokratischen republik', 0.51950770783163647), 11, (778, 449), 2, 'hsl(88, 100%, 30%)')
(('zwischen den beiden deutschen staaten', 0.45367149440352961), 10, (704, 411), None, 'hsl(109, 100%, 30%)')
(('schriften des vereins für socialpolitik', 0.37867118782459203), 9, (818, 540), 2, 'hsl(132, 100%, 30%)')
(('beziehungen zwischen der bundesrepublik deutschland', 0.25520735678666961), 8, (768, 407), 2, 'hsl(170, 100%, 30%)')
(('der kritik der politischen ökonomie', 0.25394801574139914), 8, (819, 464), 2, 'hsl(171, 100%, 30%)')
(('mit der sowjetunion und den', 0.25187419223273905), 8, (647, 498), None, 'hsl(171, 100%, 30%)')
(('der zeit der weimarer republik', 0.25011101823388071), 8, (933, 431), 2, 'hsl(172, 100%, 30%)')
(('übergangs vom kapitalismus zum sozialismus', 0.24217775140764258), 8, (687, 497), None, 'hsl(174, 100%, 30%)')
(('zwischen der bundesrepublik und der', 0.23801868057601561), 8, (813, 377), 2, 'hsl(176, 100%, 30%)')
(('der sowjetunion und den anderen', 0.23536563368414068), 8, (769, 432), 2, 'hsl(177, 100%, 30%)')
(('in der bundesrepublik und in', 0.23354956345969027), 8, (778, 545), None, 'hsl(177, 100%, 30%)')
(('der sozialistischen einheitspartei deutschlands und', 0.22522102921119955), 8, (784, 393), 2, 'hsl(180, 100%, 30%)')
(('des übergangs vom kapitalismus zum', 0.22351736915188378), 8, (851, 505), 2, 'hsl(180, 100%, 30%)')
(('des ministerrates der deutschen demokratischen', 0.21682370095476039), 8, (668, 473), None, 'hsl(182, 100%, 30%)')
(('ministerrates der deutschen demokratischen republik', 0.21639817987556903), 8, (781, 523), 2, 'hsl(182, 100%, 30%)')
(('entwurf eines gesetzes zur änderung', 0.21322381923367295), 8, (878, 416), 2, 'hsl(183, 100%, 30%)')
(('vereinigten staaten und der sowjetunion', 0.21244922054093274), 8, (825, 331), 2, 'hsl(184, 100%, 30%)')
(('des vorsitzenden des ministerrates der', 0.21053163050683885), 8, (821, 357), 2, 'hsl(184, 100%, 30%)')
(('der udssr und der ddr', 0.19935007158668583), 8, (794, 595), 2, 'hsl(188, 100%, 30%)')
(('zwischen der regierung der deutschen', 0.19699434503393565), 8, (716, 504), None, 'hsl(188, 100%, 30%)')
(('eines gesetzes zur änderung des', 0.19474805732791872), 8, (984, 285), None, 'hsl(189, 100%, 30%)')
(('die zusammenarbeit auf dem gebiet', 0.19292520199771587), 8, (792, 568), 2, 'hsl(190, 100%, 30%)')
(('demokratischen republik und der regierung', 0.18711557766977235), 8, (907, 475), 2, 'hsl(192, 100%, 30%)')
(('die bundesrepublik deutschland und die', 0.18673232132896894), 8, (629, 471), None, 'hsl(192, 100%, 30%)')
(('vertrag zur gründung der europäischen', 0.18632077013999462), 8, (794, 556), 2, 'hsl(192, 100%, 30%)')
(('der ökonomischen gesetze des sozialismus', 0.18320247648045054), 8, (675, 501), None, 'hsl(193, 100%, 30%)')
(('des ministers für auswärtige angelegenheiten', 0.18241487105419568), 8, (655, 473), None, 'hsl(193, 100%, 30%)')
(('an der akademie der wissenschaften', 0.1818710390081667), 8, (744, 479), None, 'hsl(193, 100%, 30%)')
(('republik und der regierung der', 0.18099509227326999), 8, (614, 485), None, 'hsl(193, 100%, 30%)')
(('zusammenarbeit auf dem gebiet des', 0.1786163870320783), 8, (833, 364), 2, 'hsl(194, 100%, 30%)')
(('übergang vom kapitalismus zum sozialismus', 0.17752322518874408), 7, (637, 475), None, 'hsl(194, 100%, 30%)')
(('für die entwicklung der volkswirtschaft', 0.17669017387250732), 7, (767, 442), None, 'hsl(195, 100%, 30%)')
(('in der zeit der weimarer', 0.17181429422818706), 7, (717, 420), None, 'hsl(196, 100%, 30%)')
(('grundrisse der kritik der politischen', 0.17086944568135504), 7, (864, 513), 2, 'hsl(197, 100%, 30%)')
(('die organisation der vereinten nationen', 0.17070709167376638), 7, (916, 439), 2, 'hsl(197, 100%, 30%)')
(('der arbeiterklasse und aller werktätigen', 0.16787864003621636), 7, (843, 530), 2, 'hsl(197, 100%, 30%)')
(('union der sozialistischen sowjetrepubliken und', 0.16650398312555179), 6, (695, 507), None, 'hsl(198, 100%, 30%)')
(('festigung des friedens und der', 0.16154934699885379), 6, (597, 503), None, 'hsl(199, 100%, 30%)')
(('minister für auswärtige angelegenheiten der', 0.15981101420952623), 6, (775, 473), 2, 'hsl(200, 100%, 30%)')
(('der zweiten hälfte der sechziger', 0.156537373743345), 6, (999, 315), None, 'hsl(201, 100%, 30%)')
(('parteitages der sozialistischen einheitspartei deutschlands', 0.15314486059582652), 6, (798, 496), 2, 'hsl(202, 100%, 30%)')
(('des staates und des rechts', 0.15281860497413188), 6, (769, 584), None, 'hsl(202, 100%, 30%)')
(('mit einer geldbuße bis zu', 0.15278082150387165), 6, (893, 317), 2, 'hsl(202, 100%, 30%)')
(('jahrestag der großen sozialistischen oktoberrevolution', 0.15033150642864715), 4, (622, 475), None, 'hsl(203, 100%, 30%)')
(('zweiten hälfte der sechziger jahre', 0.1480870692362134), 4, (824, 605), 2, 'hsl(204, 100%, 30%)')
(('und der ausgang der klassischen', 0.14644560275459198), 4, (745, 629), None, 'hsl(204, 100%, 30%)')
(('schweizerische zeitschrift für volkswirtschaft und', 0.14634129267710136), 4, (710, 622), None, 'hsl(204, 100%, 30%)')
(('beziehungen zwischen der deutschen demokratischen', 0.14620364260692975), 4, (983, 498), 2, 'hsl(204, 100%, 30%)')
(('feuerbach und der ausgang der', 0.14575104024407209), 4, (1023, 369), None, 'hsl(204, 100%, 30%)')
(('entwicklung von wissenschaft und technik', 0.14466362084948675), 4, (1010, 337), None, 'hsl(205, 100%, 30%)')
(('abkommen zwischen der regierung der', 0.14419634299811895), 4, (747, 393), None, 'hsl(205, 100%, 30%)')
(('ministerrat der deutschen demokratischen republik', 0.14397242140722266), 4, (953, 468), 2, 'hsl(205, 100%, 30%)')
(('der sowjetunion und der anderen', 0.1426236598628253), 4, (785, 617), None, 'hsl(205, 100%, 30%)')
(('des materiellen und kulturellen lebensniveaus', 0.14217734212815253), 4, (697, 427), None, 'hsl(205, 100%, 30%)')
(('demokratischen republik und der bundesrepublik', 0.14190849037003586), 4, (973, 485), 2, 'hsl(206, 100%, 30%)')
(('mitglied des politbüros des zk', 0.1409831586648774), 4, (779, 368), 2, 'hsl(206, 100%, 30%)')
(('zu einem offiziellen besuch in', 0.13783474261628242), 4, (847, 425), 2, 'hsl(207, 100%, 30%)')
(('der ausgang der klassischen deutschen', 0.13730683694667994), 4, (909, 302), 2, 'hsl(207, 100%, 30%)')
(('deutschen demokratischen republik und dem', 0.13683358019574485), 4, (604, 499), None, 'hsl(207, 100%, 30%)')
(('regierung der bundesrepublik deutschland und', 0.13666981960280433), 4, (700, 615), None, 'hsl(207, 100%, 30%)')
(('in einem interview mit der', 0.13639725182288576), 4, (863, 385), 2, 'hsl(207, 100%, 30%)')
(('ludwig feuerbach und der ausgang', 0.1360762785301729), 4, (913, 295), 2, 'hsl(207, 100%, 30%)')
(('die führende rolle der arbeiterklasse', 0.13470161024065158), 4, (993, 333), None, 'hsl(208, 100%, 30%)')
(('ausgang der klassischen deutschen philosophie', 0.1336418229643134), 4, (873, 307), 2, 'hsl(208, 100%, 30%)')
(('republik und der bundesrepublik deutschland', 0.13103135691353759), 4, (781, 512), 2, 'hsl(209, 100%, 30%)')
(('im kampf gegen den faschismus', 0.1305375863193115), 4, (802, 612), None, 'hsl(209, 100%, 30%)')
(('deutsche akademie der wissenschaften zu', 0.12744934458692284), 4, (992, 506), 2, 'hsl(210, 100%, 30%)')
(('ministerium für auswärtige angelegenheiten der', 0.12296098741325605), 4, (866, 549), 2, 'hsl(211, 100%, 30%)')
(('und die deutsche demokratische republik', 0.12113283049834718), 4, (806, 584), 2, 'hsl(212, 100%, 30%)')
(('dieses gesetz tritt am tage', 0.12029414476570258), 4, (570, 523), None, 'hsl(212, 100%, 30%)')
(('der politischen ökonomie des sozialismus', 0.11807138709712497), 4, (775, 480), 2, 'hsl(213, 100%, 30%)')
(('des politbüros des zentralkomitees der', 0.11803314445613697), 4, (817, 457), 2, 'hsl(213, 100%, 30%)')
(('die entwicklung der volkswirtschaft der', 0.11784958107192883), 4, (768, 422), 2, 'hsl(213, 100%, 30%)')
(('der arbeiterklasse und ihrer verbündeten', 0.11560226958685547), 4, (589, 516), None, 'hsl(214, 100%, 30%)')
(('über die weitere entwicklung der', 0.11546979446468501), 4, (783, 441), 2, 'hsl(214, 100%, 30%)')
(('beziehungen zwischen der bundesrepublik und', 0.11537029681765074), 4, (950, 458), 2, 'hsl(214, 100%, 30%)')
(('der führenden rolle der arbeiterklasse', 0.11198517274298335), 4, (855, 325), 2, 'hsl(215, 100%, 30%)')
(('geschichte der akademie der wissenschaften', 0.10954232839274092), 4, (740, 387), None, 'hsl(216, 100%, 30%)')
(('auf der grundlage der prinzipien', 0.10886299744954335), 4, (788, 577), 2, 'hsl(216, 100%, 30%)')
(('allen bereichen des gesellschaftlichen lebens', 0.10755500796389535), 4, (772, 385), 2, 'hsl(216, 100%, 30%)')
(('der beziehungen zwischen der bundesrepublik', 0.10626671422095017), 4, (887, 400), 2, 'hsl(217, 100%, 30%)')
(('auf der grundlage des marxismus', 0.1062139554394866), 4, (690, 420), None, 'hsl(217, 100%, 30%)')
(('die frage nach den bedingungen', 0.10567741828283968), 4, (578, 519), None, 'hsl(217, 100%, 30%)')
(('des friedens und der internationalen', 0.10512672712968317), 4, (786, 501), 2, 'hsl(217, 100%, 30%)')
(('in allen bereichen des gesellschaftlichen', 0.10471259105481442), 4, (1015, 346), None, 'hsl(217, 100%, 30%)')
(('in der charta der vereinten', 0.10435577259583044), 4, (970, 491), 2, 'hsl(217, 100%, 30%)')
(('der udssr und den anderen', 0.10431369108421593), 4, (920, 385), 2, 'hsl(217, 100%, 30%)')
(('in den fällen des absatzes', 0.10414148629517371), 4, (880, 578), 2, 'hsl(217, 100%, 30%)')
(('entwicklung der volkswirtschaft der ddr', 0.1020293880041153), 4, (790, 602), None, 'hsl(218, 100%, 30%)')
(('gesetzes zur änderung des gesetzes', 0.10087032797522265), 4, (677, 435), None, 'hsl(218, 100%, 30%)')
(('bericht des zentralkomitees an den', 0.099347067209526602), 4, (917, 285), 2, 'hsl(219, 100%, 30%)')
(('vereinigten staaten und die sowjetunion', 0.098119813431436192), 4, (795, 415), 2, 'hsl(219, 100%, 30%)')
(('in den beziehungen zwischen der', 0.097623911888757631), 4, (720, 656), None, 'hsl(219, 100%, 30%)')
(('des sozialismus und des friedens', 0.096945572330066329), 4, (711, 444), None, 'hsl(219, 100%, 30%)')
(('zwischen der regierung der bundesrepublik', 0.096818358107849403), 4, (769, 400), 2, 'hsl(219, 100%, 30%)')
(('mit zustimmung des bundesrates das', 0.096612884278504604), 4, (807, 612), 2, 'hsl(220, 100%, 30%)')
(('der bundesrepublik und in der', 0.095748713273894712), 4, (682, 444), None, 'hsl(220, 100%, 30%)')
(('der volksrepublik polen und der', 0.09463333239504125), 4, (933, 276), 2, 'hsl(220, 100%, 30%)')
(('bundesrepublik deutschland und der regierung', 0.094146404869352329), 4, (966, 424), 2, 'hsl(220, 100%, 30%)')
(('an der technischen universität berlin', 0.090812986035338966), 4, (583, 515), None, 'hsl(221, 100%, 30%)')
(('sitzung des deutschen bundestages am', 0.090314752749878741), 4, (795, 606), None, 'hsl(222, 100%, 30%)')
(('mit der udssr und den', 0.089909731603772566), 4, (1051, 434), None, 'hsl(222, 100%, 30%)')
(('erhöhung des materiellen und kulturellen', 0.089817013179866692), 4, (841, 440), 2, 'hsl(222, 100%, 30%)')
(('hat mit zustimmung des bundesrates', 0.087727724349506667), 4, (789, 549), 2, 'hsl(222, 100%, 30%)')
(('centre national de la recherche', 0.085806876911427951), 4, (985, 516), 2, 'hsl(223, 100%, 30%)')
(('in der bundesrepublik und der', 0.084283977291307766), 4, (751, 546), None, 'hsl(223, 100%, 30%)')
(('deutschland und der regierung der', 0.084241461155426967), 4, (1019, 490), 2, 'hsl(223, 100%, 30%)')
(('national de la recherche scientifique', 0.081316191704248156), 4, (779, 531), 2, 'hsl(224, 100%, 30%)')
(('of the history of ideas', 0.071535813034046561), 4, (622, 580), None, 'hsl(227, 100%, 30%)')
(('des zentralkomitees der sozialistischen einheitspartei', 1.0), 18, (480, 619), None, 'hsl(125, 100%, 30%)')
(('zentralkomitees der sozialistischen einheitspartei deutschlands', 0.98360649438936598), 15, (504, 593), None, 'hsl(127, 100%, 30%)')
(('des politbüros des zk der', 0.92012835897072853), 15, (388, 846), None, 'hsl(135, 100%, 30%)')
(('der ddr und der udssr', 0.85419561221673834), 14, (523, 700), 2, 'hsl(143, 100%, 30%)')
(('in den usa und in', 0.74964611730972863), 13, (533, 845), None, 'hsl(156, 100%, 30%)')
(('des zk der sed und', 0.73109760985195238), 13, (443, 811), None, 'hsl(158, 100%, 30%)')
(('für gesellschaftswissenschaften beim zk der', 0.72591187972326854), 12, (460, 710), None, 'hsl(159, 100%, 30%)')
(('zwischen den usa und der', 0.6925534269757524), 12, (517, 794), 2, 'hsl(163, 100%, 30%)')
(('akademie für raumforschung und landesplanung', 0.64280538206563953), 12, (424, 742), None, 'hsl(169, 100%, 30%)')
(('politbüros des zk der sed', 0.58885398247581544), 11, (361, 782), None, 'hsl(176, 100%, 30%)')
(('zu beginn der siebziger jahre', 0.58010305726224642), 11, (544, 711), 2, 'hsl(177, 100%, 30%)')
(('der deutschen gesellschaft für psychologie', 0.55864803068217783), 11, (407, 812), None, 'hsl(180, 100%, 30%)')
(('veb deutscher verlag der wissenschaften', 0.54400794222980231), 10, (341, 812), None, 'hsl(182, 100%, 30%)')
(('tagung des zentralkomitees der sed', 0.53723734361503284), 10, (373, 832), None, 'hsl(182, 100%, 30%)')
(('geschichte in wissenschaft und unterricht', 0.51335920395526391), 10, (516, 724), 2, 'hsl(185, 100%, 30%)')
(('zur änderung des gesetzes über', 0.50513946721199277), 10, (518, 678), 2, 'hsl(186, 100%, 30%)')
(('geschichte des parlamentarismus und der', 0.4873137809129115), 10, (519, 734), 2, 'hsl(189, 100%, 30%)')
(('zu beginn der sechziger jahre', 0.46886421581238852), 10, (555, 806), None, 'hsl(191, 100%, 30%)')
(('der akademie für raumforschung und', 0.44776788777742305), 10, (518, 758), 2, 'hsl(194, 100%, 30%)')
(('der fünfziger und sechziger jahre', 0.44768779364441252), 10, (526, 774), 2, 'hsl(194, 100%, 30%)')
(('der zweiten hälfte der siebziger', 0.4266926267934355), 10, (523, 743), 2, 'hsl(196, 100%, 30%)')
(('kongreß der deutschen gesellschaft für', 0.426014982191602), 9, (322, 843), None, 'hsl(196, 100%, 30%)')
(('entwicklung des sozialismus von der', 0.42308695236799515), 8, (520, 811), None, 'hsl(197, 100%, 30%)')
(('in the federal republic of', 0.40692651732579443), 8, (390, 732), None, 'hsl(199, 100%, 30%)')
(('zweiten hälfte der siebziger jahre', 0.40229297216011417), 8, (533, 665), 2, 'hsl(199, 100%, 30%)')
(('der generalversammlung der vereinten nationen', 0.39267430942414555), 8, (350, 825), None, 'hsl(201, 100%, 30%)')
(('zwischen der udssr und den', 0.38680647044019423), 8, (535, 650), 2, 'hsl(201, 100%, 30%)')
(('bericht über die lage der', 0.3658720283402993), 8, (443, 664), None, 'hsl(204, 100%, 30%)')
(('des zentralkomitees der sed und', 0.3484211170221756), 8, (533, 783), 2, 'hsl(206, 100%, 30%)')
(('den usa und der udssr', 0.34251309987956707), 8, (563, 807), 2, 'hsl(207, 100%, 30%)')
(('die entwicklung des sozialismus von', 0.33802961184448083), 8, (535, 688), 2, 'hsl(207, 100%, 30%)')
(('den usa und der sowjetunion', 0.32064478161038101), 8, (518, 638), 2, 'hsl(210, 100%, 30%)')
(('der mitte der sechziger jahre', 0.31895715140740255), 8, (445, 951), None, 'hsl(210, 100%, 30%)')
(('in der bundesrepublik deutschland im', 0.31863397074970329), 8, (543, 833), None, 'hsl(210, 100%, 30%)')
(('der udssr und den usa', 0.31484801235359317), 8, (565, 818), 2, 'hsl(210, 100%, 30%)')
(('akademie der pädagogischen wissenschaften der', 0.30902949713258143), 7, (469, 766), None, 'hsl(211, 100%, 30%)')
(('geschichte der deutschen sprache und', 0.30062017743261849), 6, (494, 791), None, 'hsl(212, 100%, 30%)')
(('zur förderung der wissenschaftlichen forschung', 0.29929037659653263), 6, (433, 747), None, 'hsl(212, 100%, 30%)')
(('der akademie der pädagogischen wissenschaften', 0.29821454980746986), 6, (331, 855), None, 'hsl(212, 100%, 30%)')
(('juristischen personen des öffentlichen rechts', 0.28957077005854676), 5, (494, 641), None, 'hsl(213, 100%, 30%)')
(('der bundesrepublik deutschland und dem', 0.28856313762608587), 5, (519, 623), 2, 'hsl(214, 100%, 30%)')
(('der deutschen gesellschaft für osteuropakunde', 0.28381899804202138), 5, (362, 917), None, 'hsl(214, 100%, 30%)')
(('zur geschichte der deutschen sprache', 0.28171333846755731), 5, (400, 764), None, 'hsl(214, 100%, 30%)')
(('um die sicherung des friedens', 0.2758269959058145), 5, (299, 915), None, 'hsl(215, 100%, 30%)')
(('unterschiede zwischen stadt und land', 0.27351810681610433), 5, (583, 828), None, 'hsl(215, 100%, 30%)')
(('des nahen und mittleren ostens', 0.27332746051671153), 5, (417, 742), None, 'hsl(215, 100%, 30%)')
(('die wirtschaftliche und soziale entwicklung', 0.27138225632423124), 5, (310, 872), None, 'hsl(216, 100%, 30%)')
(('of the federal republic of', 0.26707307914594014), 5, (453, 989), None, 'hsl(216, 100%, 30%)')
(('zu beginn der zwanziger jahre', 0.26610302990658841), 5, (380, 758), None, 'hsl(216, 100%, 30%)')
(('ohne schriftliche genehmigung des verlages', 0.26394085659035799), 5, (518, 628), 2, 'hsl(217, 100%, 30%)')
(('der bundesrepublik deutschland in den', 0.25859609283949953), 5, (574, 750), 2, 'hsl(217, 100%, 30%)')
(('der akademie für gesellschaftswissenschaften beim', 0.25553201645180745), 5, (470, 930), None, 'hsl(218, 100%, 30%)')
(('der sozialistischen einheitspartei deutschlands an', 0.2543751597330286), 5, (518, 657), 2, 'hsl(218, 100%, 30%)')
(('für unverlangt eingesandte manuskripte wird', 0.25125459620045132), 5, (560, 765), 2, 'hsl(218, 100%, 30%)')
(('stifterverband für die deutsche wissenschaft', 0.24886768211794205), 5, (453, 879), None, 'hsl(218, 100%, 30%)')
(('zur zeit der weimarer republik', 0.24843614470156175), 5, (521, 593), 2, 'hsl(219, 100%, 30%)')
(('nur mit genehmigung des verlages', 0.24042470773156985), 5, (521, 606), 2, 'hsl(220, 100%, 30%)')
(('unverlangt eingesandte manuskripte wird keine', 0.23867083559061508), 4, (576, 829), None, 'hsl(220, 100%, 30%)')
(('in den letzten jahren zunehmend', 0.23601102748106154), 4, (472, 680), None, 'hsl(220, 100%, 30%)')
(('zeitschrift für bibliothekswesen und bibliographie', 0.23257629010103159), 4, (381, 927), None, 'hsl(220, 100%, 30%)')
(('in den städten und gemeinden', 0.23057668645449297), 4, (516, 579), 2, 'hsl(221, 100%, 30%)')
(('in der bundesrepublik deutschland die', 0.22805861614798412), 4, (516, 585), 2, 'hsl(221, 100%, 30%)')
(('rosa luxemburg und karl liebknecht', 0.22457681667286797), 4, (459, 960), None, 'hsl(221, 100%, 30%)')
(('hat sich der anteil der', 0.22026215194545168), 4, (560, 616), 2, 'hsl(222, 100%, 30%)')
(('bericht der bundesregierung über die', 0.21962246031081922), 4, (533, 599), 2, 'hsl(222, 100%, 30%)')
(('erst nach dem zweiten weltkrieg', 0.21779163016527017), 4, (587, 828), 2, 'hsl(222, 100%, 30%)')
(('in den vergangenen jahren in', 0.21514790203395712), 4, (665, 751), 2, 'hsl(223, 100%, 30%)')
(('in der auseinandersetzung um die', 0.21423369618347887), 4, (496, 903), None, 'hsl(223, 100%, 30%)')
(('der bundesrepublik deutschland und der', 1.0), 25, (275, 1017), None, 'hsl(0, 100%, 30%)')
(('des bundes und der länder', 0.70538689610562322), 20, (309, 1220), None, 'hsl(25, 100%, 30%)')
(('und der deutschen demokratischen republik', 0.46666794099499209), 16, (231, 1043), None, 'hsl(101, 100%, 30%)')
(('in der bundesrepublik deutschland und', 0.43432813412499349), 15, (351, 1163), None, 'hsl(111, 100%, 30%)')
(('an der freien universität berlin', 0.42026731168200526), 14, (180, 1233), None, 'hsl(116, 100%, 30%)')
(('the federal republic of germany', 0.35973740977198182), 13, (296, 1110), 2, 'hsl(135, 100%, 30%)')
(('bis bis bis bis bis', 0.30762009909485921), 12, (336, 1243), None, 'hsl(152, 100%, 30%)')
(('insbesondere im hinblick auf die', 0.30306427891975718), 12, (294, 1132), 2, 'hsl(153, 100%, 30%)')
(('der freien und hansestadt hamburg', 0.28157668879445741), 12, (249, 1064), None, 'hsl(160, 100%, 30%)')
(('der deutschen demokratischen republik vom', 0.27119413698446149), 12, (194, 1188), None, 'hsl(163, 100%, 30%)')
(('bewerbungen mit den üblichen unterlagen', 0.25232164899028287), 11, (367, 1211), None, 'hsl(169, 100%, 30%)')
(('deutschland und der deutschen demokratischen', 0.24293278962662965), 10, (405, 1177), None, 'hsl(172, 100%, 30%)')
(('bundesrepublik deutschland und der deutschen', 0.24252654777604449), 9, (390, 1258), None, 'hsl(172, 100%, 30%)')
(('in der sowjetischen besatzungszone deutschlands', 0.2393267784871029), 9, (217, 1197), None, 'hsl(173, 100%, 30%)')
(('der bundesrepublik deutschland und in', 0.20515655650515849), 8, (295, 1195), None, 'hsl(184, 100%, 30%)')
(('grundgesetz für die bundesrepublik deutschland', 0.20087380208802894), 8, (303, 1096), 2, 'hsl(186, 100%, 30%)')
(('bundesministerium für arbeit und sozialordnung', 0.19805268344199914), 8, (260, 1057), None, 'hsl(187, 100%, 30%)')
(('in der ddr und in', 0.18220501089682092), 8, (159, 1474), 2, 'hsl(192, 100%, 30%)')
(('geht es vor allem um', 0.17469713189423206), 8, (253, 1321), None, 'hsl(194, 100%, 30%)')
(('der deutschen demokratischen republik über', 0.17105725847761347), 8, (417, 1193), None, 'hsl(195, 100%, 30%)')
(('des zk der sed vom', 0.16997496768721612), 8, (326, 1419), None, 'hsl(195, 100%, 30%)')
(('auf dem weg in die', 0.16426644526703643), 8, (212, 1116), None, 'hsl(197, 100%, 30%)')
(('ja ja ja ja ja', 0.16293390377177541), 8, (294, 1433), None, 'hsl(198, 100%, 30%)')
(('an der universität zu köln', 0.16242033896074104), 8, (262, 1267), None, 'hsl(198, 100%, 30%)')
(('in der diskussion um die', 0.16233178313509791), 8, (366, 1164), 2, 'hsl(198, 100%, 30%)')
(('und ihre auswirkungen auf die', 0.15938531599107414), 8, (337, 1337), None, 'hsl(199, 100%, 30%)')
(('in welcher form auch immer', 0.15586308224541912), 8, (325, 1296), None, 'hsl(200, 100%, 30%)')
(('nach dem ende des zweiten', 0.15141630493792094), 8, (359, 1074), 2, 'hsl(201, 100%, 30%)')
(('relations of the united states', 0.14878152546338713), 8, (354, 1146), 2, 'hsl(202, 100%, 30%)')
(('der österreichischen akademie der wissenschaften', 0.14798302572001334), 8, (300, 1085), 2, 'hsl(202, 100%, 30%)')
(('auf dem weg zu einem', 0.14651550208739281), 8, (176, 1452), 2, 'hsl(203, 100%, 30%)')
(('foreign relations of the united', 0.14365931580729052), 8, (155, 1483), 2, 'hsl(204, 100%, 30%)')
(('im rahmen der vereinten nationen', 0.14184780696840835), 8, (205, 1206), None, 'hsl(204, 100%, 30%)')
(('änderung des gesetzes über die', 0.14068146049404112), 8, (312, 1061), 2, 'hsl(205, 100%, 30%)')
(('zu beginn der fünfziger jahre', 0.13565414841595402), 8, (377, 1295), None, 'hsl(206, 100%, 30%)')
(('akademie für sprache und dichtung', 0.13456331177503469), 7, (167, 1293), None, 'hsl(207, 100%, 30%)')
(('und in der bundesrepublik deutschland', 0.13281167034085287), 7, (326, 1163), None, 'hsl(207, 100%, 30%)')
(('im einvernehmen mit dem bundesminister', 0.13127758442102497), 7, (424, 1172), None, 'hsl(208, 100%, 30%)')
(('vor allem in den usa', 0.13022455153277623), 7, (301, 1051), 2, 'hsl(208, 100%, 30%)')
(('in der ddr und der', 0.12947261419865777), 7, (302, 1163), None, 'hsl(208, 100%, 30%)')
(('in der bundesrepublik deutschland in', 0.12842848274232121), 7, (331, 1154), 2, 'hsl(209, 100%, 30%)')
(('staat und kirche in der', 0.12652874881389442), 7, (308, 1142), None, 'hsl(209, 100%, 30%)')
