(('in der', 1.0), 90, (1454, 1544), 2, 'hsl(0, 100%, 30%)')
(('wissenschaftlichen bibliotheken', 0.1548292059007973), 6, (1575, 731), None, 'hsl(226, 100%, 30%)')
(('kulturellen lebens', 0.15337103603134805), 6, (1521, 785), None, 'hsl(226, 100%, 30%)')
(('der räte', 0.14694843198923072), 6, (1579, 881), None, 'hsl(227, 100%, 30%)')
(('ein mindestmaß', 0.14592440915729177), 6, (1580, 925), 2, 'hsl(227, 100%, 30%)')
(('der typ', 0.1440430939125884), 6, (1712, 885), None, 'hsl(228, 100%, 30%)')
(('rudolf steiner', 0.14056041777752271), 6, (1609, 904), 2, 'hsl(228, 100%, 30%)')
(('die untertanen', 0.14031396818106029), 6, (1697, 905), 2, 'hsl(228, 100%, 30%)')
(('unter ausnutzung', 0.13987145691306252), 6, (1764, 778), None, 'hsl(228, 100%, 30%)')
(('der klassik', 0.13806895799479499), 6, (1653, 797), None, 'hsl(228, 100%, 30%)')
(('der delegierten', 0.13677272127331591), 6, (1770, 778), None, 'hsl(229, 100%, 30%)')
(('mechanisierung der', 0.13663531179533286), 6, (1754, 795), None, 'hsl(229, 100%, 30%)')
(('damit gerechnet', 0.13521441125413078), 6, (1661, 742), 2, 'hsl(229, 100%, 30%)')
(('den streik', 0.1350831002247973), 6, (1684, 827), None, 'hsl(229, 100%, 30%)')
(('des streiks', 0.13414593709157288), 6, (1609, 912), 2, 'hsl(229, 100%, 30%)')
(('im grundgesetz', 0.13407919471495117), 6, (1550, 915), None, 'hsl(229, 100%, 30%)')
(('funktionäre der', 0.13404157687283438), 6, (1662, 976), 2, 'hsl(229, 100%, 30%)')
(('der notenbank', 0.13330838742716863), 6, (1622, 750), None, 'hsl(229, 100%, 30%)')
(('arbeiterschaft und', 0.13230679408312263), 6, (1623, 831), None, 'hsl(229, 100%, 30%)')
(('säo paulo', 0.13147335909909785), 6, (1554, 889), None, 'hsl(229, 100%, 30%)')
(('unserer wirtschaft', 0.13053236384401434), 6, (1579, 823), None, 'hsl(230, 100%, 30%)')
(('und beratung', 0.13039139740010933), 6, (1555, 930), 2, 'hsl(230, 100%, 30%)')
(('abkommens über', 0.13032233536863744), 6, (1504, 846), None, 'hsl(230, 100%, 30%)')
(('die arbeitsgemeinschaft', 0.12986234561722459), 5, (1652, 859), None, 'hsl(230, 100%, 30%)')
(('überführung der', 0.12947688400096377), 5, (1665, 930), 2, 'hsl(230, 100%, 30%)')
(('delegierten der', 0.1293151670792286), 5, (1673, 981), 2, 'hsl(230, 100%, 30%)')
(('der produktionsfaktoren', 0.12636056230920562), 4, (1504, 753), None, 'hsl(230, 100%, 30%)')
(('spaltung deutschlands', 0.12589809355679477), 4, (1684, 858), None, 'hsl(230, 100%, 30%)')
(('die spezialisierung', 0.12527117681583524), 4, (1743, 864), None, 'hsl(230, 100%, 30%)')
(('die mechanisierung', 0.12505642883613094), 4, (1528, 740), None, 'hsl(230, 100%, 30%)')
(('proletarischen revolution', 0.12410399155151866), 4, (1668, 721), 2, 'hsl(231, 100%, 30%)')
(('beteiligt sein', 0.12398553603182788), 4, (1509, 822), None, 'hsl(231, 100%, 30%)')
(('verrat an', 0.12397778374151996), 4, (1625, 930), 2, 'hsl(231, 100%, 30%)')
(('des sozialistengesetzes', 0.1234244938052544), 4, (1505, 899), None, 'hsl(231, 100%, 30%)')
(('den außenhandel', 0.12335120100583609), 4, (1595, 917), 2, 'hsl(231, 100%, 30%)')
(('gewerkschaften zu', 0.12325788853310976), 4, (1594, 895), 2, 'hsl(231, 100%, 30%)')
(('liquidierung der', 0.12182307633837143), 4, (1628, 745), 2, 'hsl(231, 100%, 30%)')
(('leo xiii', 0.12101904912966208), 4, (1596, 702), None, 'hsl(231, 100%, 30%)')
(('dieser tagung', 0.12048525892838514), 4, (1623, 723), 2, 'hsl(231, 100%, 30%)')
(('der bodenreform', 0.120244488538275), 4, (1741, 744), 2, 'hsl(231, 100%, 30%)')
(('getan wird', 0.11891889464108939), 4, (1504, 700), None, 'hsl(231, 100%, 30%)')
(('registrierung der', 0.11880387189231904), 4, (1678, 898), 2, 'hsl(231, 100%, 30%)')
(('industrielle revolution', 0.1184696862704461), 4, (1548, 698), 2, 'hsl(231, 100%, 30%)')
(('der übergangszeit', 0.11772947692154252), 4, (1776, 783), None, 'hsl(232, 100%, 30%)')
(('die belegschaft', 0.11684073625492088), 4, (1556, 800), None, 'hsl(232, 100%, 30%)')
(('der kapazität', 0.11576321700247411), 4, (1694, 747), 2, 'hsl(232, 100%, 30%)')
(('ganzen gesehen', 0.11558942860500097), 4, (1632, 709), 2, 'hsl(232, 100%, 30%)')
(('beträchtlichen teil', 0.11483960354268004), 4, (1700, 910), 2, 'hsl(232, 100%, 30%)')
(('des historismus', 0.11465059508146411), 4, (1727, 786), 2, 'hsl(232, 100%, 30%)')
(('arbeiterschaft in', 0.11377261802073706), 4, (1584, 796), None, 'hsl(232, 100%, 30%)')
(('streiks und', 0.11350461993971164), 4, (1506, 719), None, 'hsl(232, 100%, 30%)')
(('das kernstück', 0.11338315817931466), 4, (1512, 694), None, 'hsl(232, 100%, 30%)')
(('beträchtlicher teil', 0.11336262458894647), 4, (1712, 823), None, 'hsl(232, 100%, 30%)')
(('der psychotherapie', 0.11247778680506894), 4, (1582, 960), 2, 'hsl(232, 100%, 30%)')
(('paul siebeck', 0.1123411034105188), 4, (1643, 870), None, 'hsl(232, 100%, 30%)')
(('die registrierung', 0.11227448278072602), 4, (1628, 862), None, 'hsl(232, 100%, 30%)')
(('des verwaltungsrates', 0.11171493921844963), 4, (1658, 880), None, 'hsl(232, 100%, 30%)')
(('den räten', 0.11128420141542152), 4, (1763, 834), None, 'hsl(233, 100%, 30%)')
(('der kommunistischen', 1.0), 26, (1394, 699), None, 'hsl(0, 100%, 30%)')
(('die kommunistische', 0.40558261918162447), 18, (1270, 745), None, 'hsl(120, 100%, 30%)')
(('der planung', 0.3647611069627914), 17, (1295, 876), 2, 'hsl(133, 100%, 30%)')
(('der westdeutschen', 0.36357944651818885), 17, (1345, 711), None, 'hsl(133, 100%, 30%)')
(('planung und', 0.34555265761619003), 17, (1472, 724), None, 'hsl(139, 100%, 30%)')
(('der soziologie', 0.33602190598451098), 17, (1278, 918), 2, 'hsl(142, 100%, 30%)')
(('die betriebe', 0.2971673038692082), 16, (1299, 896), 2, 'hsl(154, 100%, 30%)')
(('die planung', 0.23202032713777165), 14, (1293, 758), None, 'hsl(175, 100%, 30%)')
(('der marxistischen', 0.23171063251590637), 14, (1455, 705), None, 'hsl(175, 100%, 30%)')
(('der imperialistischen', 0.21107618069043294), 13, (1275, 935), 2, 'hsl(182, 100%, 30%)')
(('der arbeitsproduktivität', 0.20506399717715207), 12, (1420, 754), None, 'hsl(184, 100%, 30%)')
(('überwindung des', 0.19878713371248696), 12, (1367, 749), None, 'hsl(186, 100%, 30%)')
(('die soziologie', 0.17615704681151026), 11, (1420, 931), 2, 'hsl(193, 100%, 30%)')
(('deutschen arbeiterbewegung', 0.17044582117762591), 10, (1329, 717), None, 'hsl(195, 100%, 30%)')
(('imperialismus und', 0.16364091020561744), 10, (1308, 954), 2, 'hsl(197, 100%, 30%)')
(('führende rolle', 0.1533905358401059), 10, (1432, 748), None, 'hsl(200, 100%, 30%)')
(('wirkte sich', 0.14344228520152538), 10, (1439, 911), 2, 'hsl(204, 100%, 30%)')
(('des außenhandels', 0.14158899381224085), 10, (1291, 863), 2, 'hsl(204, 100%, 30%)')
(('lange sicht', 0.14019922399165186), 10, (1385, 785), None, 'hsl(205, 100%, 30%)')
(('das sozialistische', 0.13552397347878067), 10, (1243, 732), 2, 'hsl(206, 100%, 30%)')
(('die marxistische', 0.13192770301339019), 10, (1433, 827), None, 'hsl(207, 100%, 30%)')
(('die kommunistischen', 0.12524162955465787), 9, (1245, 765), None, 'hsl(209, 100%, 30%)')
(('der investitionen', 0.12498373711339403), 9, (1259, 815), None, 'hsl(209, 100%, 30%)')
(('landwirtschaftlichen produktion', 0.12047779393812889), 8, (1441, 788), None, 'hsl(211, 100%, 30%)')
(('des kommunistischen', 0.11501828123104921), 8, (1284, 962), 2, 'hsl(213, 100%, 30%)')
(('die westdeutsche', 0.11343072622348963), 8, (1316, 747), None, 'hsl(213, 100%, 30%)')
(('verlag für', 0.11340563128811382), 8, (1469, 850), None, 'hsl(213, 100%, 30%)')
(('typ des', 0.10647401780710823), 8, (1414, 721), 2, 'hsl(215, 100%, 30%)')
(('anderen teil', 0.10435795408706272), 8, (1229, 762), None, 'hsl(216, 100%, 30%)')
(('der soziologischen', 0.1030833415659093), 8, (1379, 708), None, 'hsl(216, 100%, 30%)')
(('kommunistischen und', 0.10287729616663373), 8, (1487, 793), None, 'hsl(217, 100%, 30%)')
(('des westdeutschen', 0.10278102748524108), 8, (1458, 831), None, 'hsl(217, 100%, 30%)')
(('aufteilung des', 0.10253224599086232), 8, (1434, 947), 2, 'hsl(217, 100%, 30%)')
(('der vollversammlung', 0.093201937738386004), 8, (1414, 919), 2, 'hsl(220, 100%, 30%)')
(('den kommunistischen', 0.090834749103574364), 8, (1442, 699), None, 'hsl(220, 100%, 30%)')
(('die westdeutschen', 0.089842958843728851), 8, (1195, 750), 2, 'hsl(221, 100%, 30%)')
(('die soziologische', 0.087164469134684425), 8, (1286, 969), 2, 'hsl(222, 100%, 30%)')
(('die wirtschaftlich', 0.086865970038130971), 8, (1285, 798), None, 'hsl(222, 100%, 30%)')
(('für kultur', 0.085561351881603104), 8, (1287, 721), 2, 'hsl(222, 100%, 30%)')
(('benötigt werden', 0.085524298626822468), 7, (1336, 728), None, 'hsl(222, 100%, 30%)')
(('richtlinien der', 0.0825182807087885), 7, (1467, 742), None, 'hsl(223, 100%, 30%)')
(('technischen entwicklung', 0.079886350600035419), 6, (1478, 832), None, 'hsl(224, 100%, 30%)')
(('des ministerrats', 0.078166281200768642), 6, (1349, 910), 2, 'hsl(224, 100%, 30%)')
(('die imperialistischen', 0.076713280945059109), 6, (1278, 945), 2, 'hsl(225, 100%, 30%)')
(('wettbewerb mit', 0.076660854949805526), 6, (1446, 939), 2, 'hsl(225, 100%, 30%)')
(('den westdeutschen', 0.076315097104303023), 6, (1237, 783), None, 'hsl(225, 100%, 30%)')
(('spezialisierung der', 0.076001073537239561), 6, (1489, 704), None, 'hsl(225, 100%, 30%)')
(('teil deutschlands', 0.075800676403730616), 6, (1292, 871), 2, 'hsl(225, 100%, 30%)')
(('der studentenschaft', 0.075736204025179485), 6, (1287, 909), 2, 'hsl(225, 100%, 30%)')
(('dem kapitalismus', 0.075182666553022054), 6, (1307, 753), None, 'hsl(225, 100%, 30%)')
(('zur sozialistischen', 0.074995191178880774), 6, (1216, 742), 2, 'hsl(225, 100%, 30%)')
(('die imperialistische', 0.074743683466197419), 5, (1313, 818), None, 'hsl(226, 100%, 30%)')
(('politische wissenschaft', 0.074545358221781752), 4, (1284, 755), None, 'hsl(226, 100%, 30%)')
(('des rats', 0.07394699819003106), 4, (1420, 731), None, 'hsl(226, 100%, 30%)')
(('der außenhandel', 0.07348904924320504), 4, (1481, 694), None, 'hsl(226, 100%, 30%)')
(('der optimalen', 0.073365728846403452), 4, (1256, 776), None, 'hsl(226, 100%, 30%)')
(('und militarismus', 0.070734501697090835), 4, (1261, 781), None, 'hsl(227, 100%, 30%)')
(('streuung der', 0.069589219601592853), 4, (1451, 805), None, 'hsl(227, 100%, 30%)')
(('supreme court', 0.065838869644109108), 4, (1451, 842), None, 'hsl(228, 100%, 30%)')
(('rote fahne', 0.064304758321676425), 4, (1449, 711), None, 'hsl(229, 100%, 30%)')
(('überfall auf', 0.061857808306856353), 4, (1490, 884), None, 'hsl(230, 100%, 30%)')
(('wesentlicher teil', 0.059914084633921838), 4, (1358, 745), None, 'hsl(230, 100%, 30%)')
(('russische revolution', 0.059443574469206929), 4, (1414, 863), None, 'hsl(230, 100%, 30%)')
(('der mechanisierung', 0.059082233863341806), 4, (1304, 977), 2, 'hsl(231, 100%, 30%)')
(('das kommunistische', 0.058023329674495853), 4, (1320, 890), 2, 'hsl(231, 100%, 30%)')
(('politischen entscheidungen', 0.057156461866344876), 4, (1252, 831), None, 'hsl(231, 100%, 30%)')
(('ausgewertet werden', 0.056734400408569502), 4, (1359, 812), None, 'hsl(231, 100%, 30%)')
(('sozialistischen staat', 0.056172694463301004), 4, (1373, 705), None, 'hsl(231, 100%, 30%)')
(('der spezialisierung', 0.055842257328606988), 4, (1292, 739), 2, 'hsl(232, 100%, 30%)')
(('qualifizierung der', 0.055746767559225766), 4, (1364, 853), 2, 'hsl(232, 100%, 30%)')
(('der organisierung', 0.055512972086286104), 4, (1228, 810), None, 'hsl(232, 100%, 30%)')
(('kommunismus in', 0.055491417034576197), 4, (1223, 760), None, 'hsl(232, 100%, 30%)')
(('american economic', 0.053994373344400437), 4, (1427, 956), 2, 'hsl(232, 100%, 30%)')
(('rationalisierung des', 0.053746611593134), 4, (1387, 749), None, 'hsl(232, 100%, 30%)')
(('aufeinander abgestimmt', 0.053606589663207672), 4, (1338, 803), None, 'hsl(232, 100%, 30%)')
(('londoner konferenz', 0.05258261030189762), 4, (1386, 699), None, 'hsl(233, 100%, 30%)')
(('august bebel', 0.052199708533486711), 4, (1213, 759), None, 'hsl(233, 100%, 30%)')
(('neuen ökonomischen', 0.051944843683766347), 4, (1352, 870), 2, 'hsl(233, 100%, 30%)')
(('vollversammlung der', 0.051056327209193786), 4, (1330, 915), 2, 'hsl(233, 100%, 30%)')
(('demokratisierung des', 0.050743419787606901), 4, (1360, 945), 2, 'hsl(233, 100%, 30%)')
(('development in', 0.050589771090216291), 4, (1279, 954), 2, 'hsl(233, 100%, 30%)')
(('von krediten', 0.050257254171366519), 4, (1285, 866), None, 'hsl(233, 100%, 30%)')
(('die zusammenarbeit', 1.0), 30, (1104, 803), None, 'hsl(93, 100%, 30%)')
(('des marxismus', 0.90860174392419024), 28, (1143, 807), None, 'hsl(108, 100%, 30%)')
(('zugunsten des', 0.87516652883116564), 27, (1174, 845), None, 'hsl(113, 100%, 30%)')
(('der zusammenarbeit', 0.82977262384215689), 26, (1071, 814), None, 'hsl(120, 100%, 30%)')
(('zusammenarbeit zwischen', 0.74580000188321072), 17, (1050, 834), None, 'hsl(133, 100%, 30%)')
(('die problematik', 0.7418262021220009), 16, (1195, 905), None, 'hsl(134, 100%, 30%)')
(('sozialistischen gesellschaft', 0.68614915336277327), 14, (1091, 850), None, 'hsl(142, 100%, 30%)')
(('zu organisieren', 0.67953438429275881), 14, (942, 919), 2, 'hsl(143, 100%, 30%)')
(('parteitag der', 0.63761779513883798), 14, (1129, 961), None, 'hsl(150, 100%, 30%)')
(('arbeiterklasse und', 0.62829911585991527), 14, (1223, 881), None, 'hsl(151, 100%, 30%)')
(('aspekt der', 0.6278116316027974), 14, (1239, 919), None, 'hsl(151, 100%, 30%)')
(('anteil des', 0.62504415920383516), 14, (1025, 935), None, 'hsl(152, 100%, 30%)')
(('des zentralkomitees', 0.61440490551825333), 14, (1164, 779), None, 'hsl(153, 100%, 30%)')
(('tagung des', 0.61027826956702025), 14, (1127, 826), None, 'hsl(154, 100%, 30%)')
(('zusammenarbeit der', 0.57411918933561945), 11, (1063, 897), None, 'hsl(160, 100%, 30%)')
(('des imperialismus', 0.55641336402154262), 11, (956, 901), 2, 'hsl(163, 100%, 30%)')
(('anteil am', 0.51842707374353314), 11, (963, 944), 2, 'hsl(168, 100%, 30%)')
(('der kommunisten', 0.51310065378705161), 11, (1209, 940), None, 'hsl(169, 100%, 30%)')
(('zu analysieren', 0.50721816219665217), 11, (976, 883), 2, 'hsl(170, 100%, 30%)')
(('tagung der', 0.47807606674156738), 11, (1140, 1035), 2, 'hsl(175, 100%, 30%)')
(('der produktivkräfte', 0.46664724180386769), 10, (1208, 832), None, 'hsl(177, 100%, 30%)')
(('konzeption der', 0.45785509925515416), 9, (1178, 766), None, 'hsl(178, 100%, 30%)')
(('die realisierung', 0.42412789998725653), 9, (1011, 941), None, 'hsl(183, 100%, 30%)')
(('zugrunde liegenden', 0.4142073309070568), 8, (1036, 954), None, 'hsl(185, 100%, 30%)')
(('im sozialismus', 0.4136868550130603), 8, (995, 870), 2, 'hsl(185, 100%, 30%)')
(('des bürgertums', 0.40951185849543026), 8, (1188, 774), None, 'hsl(186, 100%, 30%)')
(('zugrunde liegen', 0.40207585424112308), 8, (941, 930), 2, 'hsl(187, 100%, 30%)')
(('zu interpretieren', 0.40044709697912179), 7, (1264, 952), None, 'hsl(187, 100%, 30%)')
(('neues deutschland', 0.39583261968309197), 7, (1104, 795), 2, 'hsl(188, 100%, 30%)')
(('dem aspekt', 0.38552447198429812), 7, (1135, 1056), 2, 'hsl(189, 100%, 30%)')
(('soziologie und', 0.38134601145498742), 7, (959, 909), 2, 'hsl(190, 100%, 30%)')
(('technischen fortschritts', 0.37809191522498609), 6, (1166, 920), None, 'hsl(190, 100%, 30%)')
(('zentralkomitees der', 0.37778629644985406), 6, (1136, 1048), 2, 'hsl(190, 100%, 30%)')
(('des klassenkampfes', 0.34602001610319705), 5, (1172, 946), None, 'hsl(195, 100%, 30%)')
(('der sozialpolitik', 0.34548527284338343), 5, (1138, 878), None, 'hsl(196, 100%, 30%)')
(('of economic', 0.34116613305965138), 5, (1235, 983), None, 'hsl(196, 100%, 30%)')
(('gewertet werden', 0.33958143149891329), 5, (965, 957), 2, 'hsl(196, 100%, 30%)')
(('realisierung der', 0.33769709223310101), 5, (1103, 993), None, 'hsl(197, 100%, 30%)')
(('intensivierung der', 0.33609046149242988), 5, (1005, 914), 2, 'hsl(197, 100%, 30%)')
(('wachstum des', 0.3360046492925654), 5, (1125, 787), 2, 'hsl(197, 100%, 30%)')
(('des ministerrates', 0.33554481496895783), 5, (1064, 820), None, 'hsl(197, 100%, 30%)')
(('problematik des', 0.33296957206455235), 5, (1256, 953), None, 'hsl(197, 100%, 30%)')
(('tätigkeit im', 0.32442700122355039), 5, (1216, 862), None, 'hsl(199, 100%, 30%)')
(('und zusammenarbeit', 0.3214520093489891), 5, (976, 894), 2, 'hsl(199, 100%, 30%)')
(('formulierung der', 0.31223652472519547), 5, (1102, 856), None, 'hsl(201, 100%, 30%)')
(('konzeption des', 0.30926588063784188), 5, (1127, 917), None, 'hsl(201, 100%, 30%)')
(('der konzeption', 0.30546095859824113), 5, (1196, 807), None, 'hsl(202, 100%, 30%)')
(('der arbeitsgemeinschaft', 0.30475061617048249), 4, (1235, 892), None, 'hsl(202, 100%, 30%)')
(('dem rat', 0.30005199883355582), 4, (1134, 936), None, 'hsl(203, 100%, 30%)')
(('bürgerlichen parteien', 0.29917269289319903), 4, (1097, 1056), None, 'hsl(203, 100%, 30%)')
(('einstellung zur', 0.29751665976797459), 4, (1154, 1017), 2, 'hsl(203, 100%, 30%)')
(('soziologie der', 0.29223086630909539), 4, (1147, 1005), 2, 'hsl(204, 100%, 30%)')
(('ideologie und', 0.28720698524061128), 4, (1104, 961), None, 'hsl(205, 100%, 30%)')
(('der ideologie', 0.28619898531776128), 4, (1136, 1063), None, 'hsl(205, 100%, 30%)')
(('kapitalistischen ländern', 0.28512609880859224), 4, (1215, 897), None, 'hsl(205, 100%, 30%)')
(('der produktionsmittel', 0.28312804355979654), 4, (1006, 863), 2, 'hsl(205, 100%, 30%)')
(('zu konzentrieren', 0.28154346429041893), 4, (1202, 856), None, 'hsl(206, 100%, 30%)')
(('historischen materialismus', 0.27884559695253702), 4, (1001, 877), 2, 'hsl(206, 100%, 30%)')
(('der ideologischen', 0.27839139446445516), 4, (1103, 900), None, 'hsl(206, 100%, 30%)')
(('der realisierung', 0.27464403598754333), 4, (970, 962), 2, 'hsl(207, 100%, 30%)')
(('diskrepanz zwischen', 0.27278348038556943), 4, (1218, 959), None, 'hsl(207, 100%, 30%)')
(('kommunisten und', 0.26035803198651353), 4, (961, 938), 2, 'hsl(209, 100%, 30%)')
(('ihren niederschlag', 0.25905776527020469), 4, (1070, 846), None, 'hsl(209, 100%, 30%)')
(('zugrunde liegende', 0.25539555752252846), 4, (1093, 814), None, 'hsl(210, 100%, 30%)')
(('rosa luxemburg', 0.2549360455977398), 4, (1044, 959), None, 'hsl(210, 100%, 30%)')
(('die ideologische', 0.25010022550265354), 4, (1145, 1010), 2, 'hsl(210, 100%, 30%)')
(('rates der', 0.2475625170816349), 4, (1239, 1011), 2, 'hsl(211, 100%, 30%)')
(('des kabinetts', 0.2475564650193619), 4, (1148, 1024), 2, 'hsl(211, 100%, 30%)')
(('des anteils', 0.24672116010193498), 4, (1063, 864), None, 'hsl(211, 100%, 30%)')
(('auswirkungen der', 1.0), 34, (908, 959), None, 'hsl(145, 100%, 30%)')
(('auswertung der', 0.87074190617241676), 32, (964, 1012), None, 'hsl(158, 100%, 30%)')
(('der tagung', 0.82098032790290965), 30, (824, 1061), None, 'hsl(164, 100%, 30%)')
(('gewerkschaften und', 0.71285205501601046), 25, (868, 999), None, 'hsl(175, 100%, 30%)')
(('teil i', 0.61817946561818415), 23, (942, 970), None, 'hsl(185, 100%, 30%)')
(('zugunsten einer', 0.59312487315254836), 23, (999, 1033), None, 'hsl(187, 100%, 30%)')
(('die auswertung', 0.57344201822299146), 20, (1024, 1051), None, 'hsl(190, 100%, 30%)')
(('das kabinett', 0.5592829569443778), 20, (802, 1090), None, 'hsl(191, 100%, 30%)')
(('realisiert werden', 0.48362166716011806), 18, (943, 1043), None, 'hsl(199, 100%, 30%)')
(('zur überwindung', 0.4701584826784545), 16, (887, 1074), None, 'hsl(200, 100%, 30%)')
(('stabilisierung der', 0.44028423392584537), 15, (1039, 1061), None, 'hsl(203, 100%, 30%)')
(('reduzierung der', 0.43173215362720047), 14, (848, 1020), None, 'hsl(204, 100%, 30%)')
(('orientierung der', 0.41365907143220071), 12, (1055, 1072), None, 'hsl(206, 100%, 30%)')
(('der auswertung', 0.40383019349214827), 11, (946, 1185), None, 'hsl(207, 100%, 30%)')
(('gewerkschaften in', 0.3826060808082879), 10, (988, 1011), None, 'hsl(209, 100%, 30%)')
(('irgendeiner form', 0.3808941483330367), 9, (859, 1153), None, 'hsl(210, 100%, 30%)')
(('der gewerkschaftlichen', 0.36202293075963643), 9, (900, 1086), None, 'hsl(212, 100%, 30%)')
(('zu korrigieren', 0.35773036215608417), 8, (817, 1141), None, 'hsl(212, 100%, 30%)')
(('anteile der', 0.35234813635485485), 8, (862, 1003), None, 'hsl(213, 100%, 30%)')
(('und gewerkschaften', 0.33398023023551932), 7, (958, 1035), None, 'hsl(215, 100%, 30%)')
(('sozialer und', 0.33241948076065886), 7, (997, 1213), 2, 'hsl(215, 100%, 30%)')
(('die tagung', 0.3314588217813389), 7, (769, 1172), 2, 'hsl(215, 100%, 30%)')
(('foreign office', 0.33101013773257593), 7, (990, 1228), None, 'hsl(215, 100%, 30%)')
(('der wissenschaftler', 0.32524806135552731), 7, (934, 1001), 2, 'hsl(215, 100%, 30%)')
(('des kulturellen', 0.32508310341597529), 7, (934, 1030), None, 'hsl(215, 100%, 30%)')
(('für forschung', 0.31656830817670689), 7, (901, 978), None, 'hsl(216, 100%, 30%)')
(('zu mobilisieren', 0.31342167858654685), 6, (1005, 1219), None, 'hsl(217, 100%, 30%)')
(('ökonomie und', 0.30295600886810536), 6, (1068, 1114), 2, 'hsl(218, 100%, 30%)')
(('der entspannung', 0.30019869610002736), 5, (957, 1118), None, 'hsl(218, 100%, 30%)')
(('korrelation zwischen', 0.29395412034015922), 5, (903, 953), 2, 'hsl(219, 100%, 30%)')
