(('in bezug auf die', 1.0), 70, (1446, 1238), None, 'hsl(0, 100%, 30%)')
(('in der tat auf', 0.39828621856130619), 6, (2110, 1770), 2, 'hsl(202, 100%, 30%)')
(('in der tat für', 0.38104216426915283), 6, (1989, 1921), None, 'hsl(204, 100%, 30%)')
(('zeitschrift für philosophie und', 0.38077333688213522), 5, (2193, 1803), None, 'hsl(204, 100%, 30%)')
(('von amts wegen zu', 0.37807486614765851), 5, (2141, 1793), None, 'hsl(204, 100%, 30%)')
(('über den wert des', 0.36735015668001275), 5, (2028, 1955), 2, 'hsl(206, 100%, 30%)')
(('in der tat wird', 0.36154227805724443), 5, (2212, 1826), None, 'hsl(206, 100%, 30%)')
(('der grösste teil der', 0.35575569728707268), 5, (1952, 1803), None, 'hsl(207, 100%, 30%)')
(('der kritik der urteilskraft', 0.35440975656961077), 4, (1990, 1861), None, 'hsl(207, 100%, 30%)')
(('von der teilnahme an', 0.35113280419797133), 4, (2131, 1943), 2, 'hsl(208, 100%, 30%)')
(('einen großen teil der', 1.0), 29, (2212, 1507), None, 'hsl(8, 100%, 30%)')
(('ein großer teil des', 0.64605950830065928), 23, (2167, 1510), None, 'hsl(93, 100%, 30%)')
(('daß ein großer teil', 0.64555544099730677), 22, (2135, 1510), None, 'hsl(93, 100%, 30%)')
(('über die tätigkeit der', 0.55561400050442555), 19, (2098, 1553), None, 'hsl(115, 100%, 30%)')
(('nur ein kleiner teil', 0.54253775791609071), 18, (2268, 1510), None, 'hsl(118, 100%, 30%)')
(('in der fassung vom', 0.53270684183317851), 17, (2185, 1573), None, 'hsl(121, 100%, 30%)')
(('beitrag zur kenntnis der', 0.45623228036551317), 16, (2044, 1527), None, 'hsl(139, 100%, 30%)')
(('in der tat in', 0.43555653261901589), 16, (2046, 1504), 2, 'hsl(144, 100%, 30%)')
(('mit gefängnis bis zu', 0.41945546181732085), 15, (2235, 1620), None, 'hsl(148, 100%, 30%)')
(('über den wert der', 0.4134037658937208), 14, (2067, 1595), None, 'hsl(150, 100%, 30%)')
(('einen großen teil des', 0.41030642922393445), 13, (2247, 1506), None, 'hsl(150, 100%, 30%)')
(('in der tat das', 0.40387596562939521), 13, (2130, 1740), 2, 'hsl(152, 100%, 30%)')
(('ein urteil über die', 0.36278235845426254), 12, (2079, 1557), None, 'hsl(162, 100%, 30%)')
(('der größere teil der', 0.35852672200189512), 12, (2114, 1537), None, 'hsl(163, 100%, 30%)')
(('in der chemischen industrie', 0.3401623568519227), 11, (2198, 1518), None, 'hsl(167, 100%, 30%)')
(('bei einem teil der', 0.33374688252051621), 11, (2118, 1725), 2, 'hsl(169, 100%, 30%)')
(('in der tat auch', 0.33216469392093062), 11, (2253, 1668), None, 'hsl(169, 100%, 30%)')
(('nur ein teil des', 0.3305315157244933), 11, (2152, 1621), None, 'hsl(170, 100%, 30%)')
(('für die gesamtheit der', 0.3296926747229616), 10, (2282, 1509), None, 'hsl(170, 100%, 30%)')
(('zu beginn des krieges', 0.32948409635628262), 9, (2291, 1504), None, 'hsl(170, 100%, 30%)')
(('zum größten teil aus', 0.31689049501228905), 8, (2083, 1657), None, 'hsl(173, 100%, 30%)')
(('das gegenteil der fall', 0.31133868218734062), 8, (2057, 1523), 2, 'hsl(174, 100%, 30%)')
(('ein kleiner teil der', 0.30745590035562914), 8, (2265, 1664), None, 'hsl(175, 100%, 30%)')
(('in der verteilung der', 0.30145446659421044), 8, (2131, 1750), 2, 'hsl(177, 100%, 30%)')
(('zum teil in der', 0.29894774348653907), 8, (2154, 1520), None, 'hsl(177, 100%, 30%)')
(('nur einen kleinen teil', 0.29791196626093813), 7, (2029, 1630), None, 'hsl(177, 100%, 30%)')
(('zum teil aber auch', 0.29128581825417577), 7, (2207, 1548), None, 'hsl(179, 100%, 30%)')
(('sind zu richten an', 0.28120822860415956), 7, (2114, 1708), 2, 'hsl(182, 100%, 30%)')
(('zum größten teil in', 0.27386410236730618), 7, (2113, 1714), 2, 'hsl(183, 100%, 30%)')
(('in deutschland und österreich', 0.27105522207912847), 6, (2058, 1584), None, 'hsl(184, 100%, 30%)')
(('im einverständnis mit dem', 0.27060670322921376), 5, (2037, 1574), None, 'hsl(184, 100%, 30%)')
(('auch ein teil der', 0.26585519303219796), 5, (2165, 1543), None, 'hsl(185, 100%, 30%)')
(('zum teil durch die', 0.26193474402944433), 5, (2144, 1504), 2, 'hsl(186, 100%, 30%)')
(('das urteil über die', 0.25453824645129447), 5, (2129, 1582), None, 'hsl(188, 100%, 30%)')
(('bericht über die tätigkeit', 0.24983681060721211), 5, (2239, 1521), None, 'hsl(189, 100%, 30%)')
(('privatdozent an der universität', 0.24848446265315188), 4, (2072, 1533), None, 'hsl(189, 100%, 30%)')
(('und die verteilung der', 0.24256714135510504), 4, (2036, 1647), None, 'hsl(191, 100%, 30%)')
(('vor dem kriege in', 0.23312476677990396), 4, (2209, 1658), None, 'hsl(193, 100%, 30%)')
(('zum großen teil in', 0.23100127869378143), 4, (2090, 1589), None, 'hsl(194, 100%, 30%)')
(('in absehbarer zeit nicht', 0.2302974551586055), 4, (2262, 1538), None, 'hsl(194, 100%, 30%)')
(('in der tat den', 0.23013536013512761), 4, (2010, 1705), 2, 'hsl(194, 100%, 30%)')
(('abbruch der diplomatischen beziehungen', 0.22624914990323308), 4, (2123, 1626), None, 'hsl(195, 100%, 30%)')
(('als ein teil der', 0.22535775403350813), 4, (2237, 1773), None, 'hsl(195, 100%, 30%)')
(('daß die deutsche regierung', 0.2249499375555972), 4, (2168, 1766), 2, 'hsl(195, 100%, 30%)')
(('zum teil auch in', 0.22332021086428261), 4, (2255, 1747), None, 'hsl(196, 100%, 30%)')
(('auf ein minimum reduziert', 0.22315854745004465), 4, (2192, 1508), None, 'hsl(196, 100%, 30%)')
(('zum teil auf die', 0.21920103435318244), 4, (2060, 1538), None, 'hsl(197, 100%, 30%)')
(('zuteil werden zu lassen', 0.21294248053798728), 4, (2154, 1760), 2, 'hsl(198, 100%, 30%)')
(('einen kleinen teil der', 0.2086753072445228), 4, (2033, 1715), 2, 'hsl(199, 100%, 30%)')
(('im interesse der allgemeinheit', 0.20625564766249652), 4, (2113, 1733), 2, 'hsl(200, 100%, 30%)')
(('auf das konto der', 0.2019419462248066), 4, (2278, 1668), None, 'hsl(201, 100%, 30%)')
(('und einen teil der', 0.20190214465556811), 4, (2083, 1536), 2, 'hsl(201, 100%, 30%)')
(('in den letzten iahrzehnten', 0.20134848107754735), 4, (2120, 1702), 2, 'hsl(201, 100%, 30%)')
(('der tat ist es', 0.20109603515156294), 4, (2130, 1665), 2, 'hsl(201, 100%, 30%)')
(('auf einen teil der', 0.19836551617643916), 4, (2161, 1650), None, 'hsl(202, 100%, 30%)')
(('ergibt sich ohne weiteres', 0.19830085863265323), 4, (2170, 1771), 2, 'hsl(202, 100%, 30%)')
(('beiträge zur kenntnis des', 0.19785436114052266), 4, (2258, 1605), None, 'hsl(202, 100%, 30%)')
(('das gesamte gebiet der', 0.19639150267270533), 4, (2022, 1661), None, 'hsl(202, 100%, 30%)')
(('zum teil auch die', 0.19496763029580305), 4, (2206, 1614), None, 'hsl(202, 100%, 30%)')
(('in der tat sehr', 0.19438344945747654), 4, (2170, 1734), 2, 'hsl(203, 100%, 30%)')
(('und ein großer teil', 0.19360200986632928), 4, (2204, 1690), 2, 'hsl(203, 100%, 30%)')
(('daß ein teil des', 0.19180752895466735), 4, (2084, 1517), 2, 'hsl(203, 100%, 30%)')
(('großen und ganzen die', 0.1893345508431736), 4, (2160, 1592), None, 'hsl(204, 100%, 30%)')
(('daß ein teil der', 1.0), 40, (2203, 1210), None, 'hsl(84, 100%, 30%)')
(('seine majestät der kaiser', 0.7004750342964724), 23, (2164, 1225), None, 'hsl(134, 100%, 30%)')
(('in der tat sind', 0.56761878189319281), 21, (2026, 1288), 2, 'hsl(156, 100%, 30%)')
(('in der tat nur', 0.56756793805221273), 21, (2111, 1314), None, 'hsl(156, 100%, 30%)')
(('in einem teil der', 0.49983009828298181), 20, (2248, 1273), None, 'hsl(167, 100%, 30%)')
(('sind in der tat', 0.48906644322908832), 20, (2055, 1355), None, 'hsl(169, 100%, 30%)')
(('und ein teil der', 0.48361000353093642), 20, (2080, 1354), None, 'hsl(169, 100%, 30%)')
(('die in der tat', 0.48028923202184803), 19, (2269, 1351), None, 'hsl(170, 100%, 30%)')
(('sie in der tat', 0.45133770611109364), 18, (2143, 1306), None, 'hsl(175, 100%, 30%)')
(('für sozialwissenschaft und sozialpolitik', 0.41059681444873464), 10, (2188, 1294), None, 'hsl(182, 100%, 30%)')
(('verlag von gustav fischer', 0.40203758058642364), 10, (2127, 1355), None, 'hsl(183, 100%, 30%)')
(('seiner majestät dem kaiser', 0.39210743589730623), 10, (2233, 1267), None, 'hsl(185, 100%, 30%)')
(('abbildungen im text und', 0.36864765520569265), 10, (2096, 1352), None, 'hsl(188, 100%, 30%)')
(('tür und tor geöffnet', 0.36826024134287721), 10, (2285, 1376), None, 'hsl(189, 100%, 30%)')
(('in der tat von', 0.34307902113183747), 10, (2149, 1422), None, 'hsl(193, 100%, 30%)')
(('jahrbuch für das deutsche', 0.34072444903369592), 9, (2041, 1340), None, 'hsl(193, 100%, 30%)')
(('auf die gesamtheit der', 0.33908214308005769), 9, (2234, 1401), None, 'hsl(193, 100%, 30%)')
(('für die verteilung der', 0.31355863037785303), 9, (2056, 1274), 2, 'hsl(198, 100%, 30%)')
(('in der tat mit', 0.29394417790137539), 9, (2293, 1443), None, 'hsl(201, 100%, 30%)')
(('der tat ist die', 0.29287440530142667), 9, (2195, 1327), None, 'hsl(201, 100%, 30%)')
(('die sich zum teil', 0.28939452991133169), 9, (2102, 1254), 2, 'hsl(202, 100%, 30%)')
(('zwischen england und deutschland', 0.28745402183948926), 7, (2070, 1321), None, 'hsl(202, 100%, 30%)')
(('für die erkenntnis des', 0.28726445541019974), 7, (2090, 1265), 2, 'hsl(202, 100%, 30%)')
(('er in der tat', 0.27914939858904569), 7, (2189, 1250), None, 'hsl(203, 100%, 30%)')
(('auf der konferenz von', 0.27656274499860317), 7, (2136, 1387), None, 'hsl(204, 100%, 30%)')
(('ist das verhältnis zwischen', 0.27100842260589875), 7, (2105, 1405), None, 'hsl(205, 100%, 30%)')
(('von der gesamtheit der', 0.26820347061757954), 7, (2018, 1308), 2, 'hsl(205, 100%, 30%)')
(('daß der wert der', 0.26159032712792191), 7, (2110, 1489), 2, 'hsl(206, 100%, 30%)')
(('denn in der tat', 0.25902372079048419), 7, (2018, 1321), 2, 'hsl(207, 100%, 30%)')
(('also in der tat', 0.25568862005518389), 7, (2242, 1478), 2, 'hsl(207, 100%, 30%)')
(('in der tat kann', 0.25167972597943211), 7, (2015, 1327), 2, 'hsl(208, 100%, 30%)')
(('daß das verhältnis der', 0.24022806225465851), 7, (2264, 1257), None, 'hsl(210, 100%, 30%)')
(('in der tat einen', 0.23621076305301264), 7, (2237, 1196), None, 'hsl(210, 100%, 30%)')
(('auf den wert der', 0.23509429291304776), 6, (2244, 1426), None, 'hsl(211, 100%, 30%)')
(('im übrigen ist der', 0.22956162596965729), 5, (2257, 1433), None, 'hsl(211, 100%, 30%)')
(('das bedürfnis nach einem', 0.22710863231338585), 5, (2049, 1433), None, 'hsl(212, 100%, 30%)')
(('für den wert der', 0.22238282043809493), 5, (2242, 1489), 2, 'hsl(213, 100%, 30%)')
(('zu der überzeugung gelangt', 0.22181635025537796), 4, (2077, 1319), None, 'hsl(213, 100%, 30%)')
(('die zahl der betriebe', 0.22133608913670819), 4, (2148, 1282), 2, 'hsl(213, 100%, 30%)')
(('den vordergrund zu rücken', 0.21574576105988519), 4, (2087, 1331), 2, 'hsl(214, 100%, 30%)')
(('von dem verhältnis der', 0.21267595356453903), 4, (2263, 1421), None, 'hsl(214, 100%, 30%)')
(('verhältnis zu den übrigen', 0.21239961013100561), 4, (2270, 1288), None, 'hsl(214, 100%, 30%)')
(('in seinem verhältnis zur', 0.21084388586863625), 4, (2089, 1281), 2, 'hsl(215, 100%, 30%)')
(('in der tat nichts', 0.20602716271040486), 4, (2163, 1287), None, 'hsl(215, 100%, 30%)')
(('einem teil der fälle', 0.20428254821235109), 4, (2144, 1453), None, 'hsl(216, 100%, 30%)')
(('dem größten teil der', 0.20376162817845803), 4, (2128, 1241), 2, 'hsl(216, 100%, 30%)')
(('majestät des kaisers und', 0.19702889192857559), 4, (2096, 1307), 2, 'hsl(217, 100%, 30%)')
(('einen anteil an der', 0.19696868172078177), 4, (2297, 1408), None, 'hsl(217, 100%, 30%)')
(('sei nur auf die', 0.19549935516093855), 4, (2071, 1462), None, 'hsl(217, 100%, 30%)')
(('das in der tat', 0.18460031252847137), 4, (2279, 1320), None, 'hsl(219, 100%, 30%)')
(('den größeren teil der', 0.18414067580512455), 4, (2245, 1209), None, 'hsl(219, 100%, 30%)')
(('ist der wert der', 0.18194787975486676), 4, (2138, 1333), None, 'hsl(219, 100%, 30%)')
(('alles in allem ist', 0.18016235263765273), 4, (2230, 1254), 2, 'hsl(220, 100%, 30%)')
(('auf das wachstum der', 0.17653990032699993), 4, (2064, 1492), 2, 'hsl(220, 100%, 30%)')
(('mit dem wachstum der', 0.17318591791169238), 4, (2027, 1334), 2, 'hsl(221, 100%, 30%)')
(('gleich zu beginn der', 0.17298482424958972), 4, (2243, 1340), None, 'hsl(221, 100%, 30%)')
(('es nicht für nötig', 0.16958320286895276), 4, (2264, 1345), 2, 'hsl(221, 100%, 30%)')
(('die übersicht über die', 0.16823391060248533), 4, (2263, 1366), None, 'hsl(222, 100%, 30%)')
(('der in der tat', 0.16616633975585174), 4, (2033, 1370), None, 'hsl(222, 100%, 30%)')
(('daß der wert des', 0.16400561845792838), 4, (2158, 1426), 2, 'hsl(222, 100%, 30%)')
(('das wachstum und die', 0.16273778886443707), 4, (2028, 1315), 2, 'hsl(223, 100%, 30%)')
(('noch zu reden sein', 0.16168437008546332), 4, (2197, 1419), 2, 'hsl(223, 100%, 30%)')
(('die verfassung des deutschen', 0.16165170951015803), 4, (2111, 1247), 2, 'hsl(223, 100%, 30%)')
(('der beteiligung an der', 0.16137919615375113), 4, (2157, 1376), None, 'hsl(223, 100%, 30%)')
(('in der tat hatte', 0.16105557811182883), 4, (2114, 1456), None, 'hsl(223, 100%, 30%)')
(('in den letzten iahren', 1.0), 31, (2054, 948), None, 'hsl(0, 100%, 30%)')
(('zeitschrift für die gesamte', 0.5626977939987613), 23, (2015, 987), None, 'hsl(106, 100%, 30%)')
(('im rahmen dieser arbeit', 0.4466270111222776), 20, (2082, 1007), None, 'hsl(136, 100%, 30%)')
(('über die verteilung der', 0.40449546524981861), 18, (2113, 1021), None, 'hsl(147, 100%, 30%)')
(('gesellschaft mit beschränkter haftung', 0.37020567234848478), 15, (1993, 1015), None, 'hsl(155, 100%, 30%)')
(('kommt zu dem ergebnis', 0.36304104753372024), 14, (1964, 1045), None, 'hsl(157, 100%, 30%)')
(('einem großen teil der', 0.35665284097645039), 13, (2034, 1031), None, 'hsl(159, 100%, 30%)')
(('ganz oder zum teil', 0.34696928071717109), 13, (2146, 1099), None, 'hsl(161, 100%, 30%)')
(('der weitaus größte teil', 0.34630844518837917), 12, (2128, 1033), None, 'hsl(161, 100%, 30%)')
(('bei der beurteilung des', 0.32449382318540626), 11, (2172, 1086), None, 'hsl(167, 100%, 30%)')
(('daß der größte teil', 0.32010018754765734), 11, (1945, 1088), None, 'hsl(168, 100%, 30%)')
(('in keinem verhältnis zu', 0.31943625991646352), 11, (2098, 970), None, 'hsl(168, 100%, 30%)')
(('ein erheblicher teil der', 0.31451393657456261), 11, (2098, 1107), None, 'hsl(169, 100%, 30%)')
(('der technischen hochschule in', 0.31448298950949127), 10, (1979, 1092), None, 'hsl(169, 100%, 30%)')
(('mit dem deutschen reich', 0.31256015762991579), 10, (2159, 1090), None, 'hsl(170, 100%, 30%)')
(('verhältnis von staat und', 0.31150700076626409), 10, (2184, 1089), None, 'hsl(170, 100%, 30%)')
(('an erster stelle steht', 0.29837306056538765), 10, (2191, 1101), None, 'hsl(174, 100%, 30%)')
(('an das ministerium des', 0.29582574174288639), 10, (2039, 1157), None, 'hsl(174, 100%, 30%)')
(('ergibt sich folgendes bild', 0.28172266672635171), 8, (1931, 1073), None, 'hsl(178, 100%, 30%)')
(('der erste teil der', 0.27408424228025891), 8, (1919, 1084), None, 'hsl(180, 100%, 30%)')
(('sei in diesem zusammenhang', 0.27089552281536555), 7, (2005, 1155), None, 'hsl(181, 100%, 30%)')
(('zur kenntnis zu bringen', 0.26548677908558543), 6, (2139, 1015), None, 'hsl(182, 100%, 30%)')
(('körperschaften des öffentlichen rechts', 0.26489195654864167), 5, (2198, 1104), None, 'hsl(182, 100%, 30%)')
(('sinn und zweck der', 0.25465523723992817), 5, (1955, 1074), None, 'hsl(185, 100%, 30%)')
(('zum großen teil auf', 0.23554099032689382), 5, (1975, 1035), None, 'hsl(190, 100%, 30%)')
(('als vor dem kriege', 0.23392518735699719), 5, (2213, 1147), None, 'hsl(190, 100%, 30%)')
(('von volk und staat', 0.22918107173758176), 5, (2140, 1153), None, 'hsl(191, 100%, 30%)')
(('körperschaft des öffentlichen rechts', 0.20862052363954262), 5, (2045, 957), None, 'hsl(196, 100%, 30%)')
(('die in ihrer gesamtheit', 0.20340786290953194), 5, (2220, 1144), None, 'hsl(198, 100%, 30%)')
(('erlangung der doktorwürde der', 0.20278341873595315), 5, (2047, 1101), None, 'hsl(198, 100%, 30%)')
(('im vordergrund des interesses', 0.19978936959329446), 5, (2051, 1183), None, 'hsl(199, 100%, 30%)')
(('in der philosophischen fakultät', 0.19777354217426085), 5, (2203, 1123), None, 'hsl(199, 100%, 30%)')
(('nach treu und glauben', 0.19681404254273657), 5, (2106, 1219), 2, 'hsl(199, 100%, 30%)')
(('für einen großen teil', 0.19382781346361988), 5, (1957, 1132), None, 'hsl(200, 100%, 30%)')
(('im verhältnis zu anderen', 0.19167360680489218), 5, (2079, 1230), 2, 'hsl(201, 100%, 30%)')
(('weitaus größte teil der', 0.18571772075226556), 5, (2127, 1210), 2, 'hsl(202, 100%, 30%)')
(('in der beurteilung des', 0.18382077622499463), 4, (1985, 1015), None, 'hsl(203, 100%, 30%)')
(('über das ergebnis der', 0.18254866928970498), 4, (2146, 1048), None, 'hsl(203, 100%, 30%)')
(('daß im gegensatz zu', 0.17860427831833772), 4, (1986, 1155), None, 'hsl(204, 100%, 30%)')
(('der größte teil des', 1.0), 34, (1850, 793), None, 'hsl(89, 100%, 30%)')
(('daß die vereinigten staaten', 0.86050462501515634), 22, (1806, 763), None, 'hsl(111, 100%, 30%)')
(('auf dem umweg über', 0.76450747602408398), 21, (1904, 822), None, 'hsl(127, 100%, 30%)')
(('in kauf genommen werden', 0.71135901825232561), 17, (1878, 878), None, 'hsl(135, 100%, 30%)')
(('war in der tat', 0.68840568565793681), 17, (1944, 920), 2, 'hsl(139, 100%, 30%)')
(('das gegenteil von dem', 0.66193557438794548), 17, (1773, 843), None, 'hsl(143, 100%, 30%)')
(('in diesem zusammenhang sei', 0.65332228034025919), 15, (1828, 819), None, 'hsl(144, 100%, 30%)')
(('nichts mehr zu tun', 0.65178793031672211), 14, (1926, 908), None, 'hsl(145, 100%, 30%)')
(('zu einem guten teil', 0.63322953501718482), 14, (1787, 910), None, 'hsl(148, 100%, 30%)')
(('das verhältnis zwischen dem', 0.63044122668540792), 11, (1759, 875), None, 'hsl(148, 100%, 30%)')
(('in die tat umgesetzt', 0.62443973229410044), 11, (1938, 942), None, 'hsl(149, 100%, 30%)')
(('frage nach dem sinn', 0.60834515014923973), 11, (1938, 902), 2, 'hsl(152, 100%, 30%)')
(('dem wege über die', 0.54339860745463031), 10, (1947, 940), 2, 'hsl(162, 100%, 30%)')
(('der politischen und wirtschaftlichen', 0.53216735368245194), 8, (1892, 800), None, 'hsl(164, 100%, 30%)')
(('mit rat und tat', 0.52773523176046211), 8, (1957, 973), 2, 'hsl(165, 100%, 30%)')
(('man denke etwa an', 0.51163561046308448), 8, (1926, 870), 2, 'hsl(167, 100%, 30%)')
(('der zweite teil des', 0.50234811037597593), 8, (1946, 960), 2, 'hsl(169, 100%, 30%)')
(('ist ein teil der', 0.48533082609121608), 8, (1745, 953), None, 'hsl(171, 100%, 30%)')
(('der erste teil des', 0.47513874856439542), 8, (1842, 829), None, 'hsl(173, 100%, 30%)')
(('in allen teilen des', 0.45664044408480475), 8, (1796, 823), None, 'hsl(176, 100%, 30%)')
(('zu tun zu haben', 0.44970228116426647), 8, (1938, 887), 2, 'hsl(177, 100%, 30%)')
(('ein beispiel zu nennen', 0.44654011234140067), 7, (1892, 946), None, 'hsl(178, 100%, 30%)')
(('vereinigten staaten von europa', 0.42820603798256879), 6, (1840, 894), None, 'hsl(181, 100%, 30%)')
(('kampf um die macht', 0.41719009956692149), 6, (1733, 944), None, 'hsl(182, 100%, 30%)')
(('jenseits von gut und', 0.41573028864810191), 6, (1895, 1034), None, 'hsl(183, 100%, 30%)')
(('nichts an der tatsache', 0.41395908674273879), 6, (1964, 951), 2, 'hsl(183, 100%, 30%)')
(('in der tat war', 0.3877832330282599), 6, (1958, 994), 2, 'hsl(187, 100%, 30%)')
(('in der tat so', 0.38514505701310991), 6, (1900, 1037), 2, 'hsl(188, 100%, 30%)')
(('im zweiten teil des', 0.37616545938672458), 6, (1899, 931), None, 'hsl(189, 100%, 30%)')
(('zu einem wesentlichen teil', 0.37094581061795451), 6, (1884, 799), None, 'hsl(190, 100%, 30%)')
(('in der tat als', 0.35871372128217266), 6, (1901, 1045), None, 'hsl(192, 100%, 30%)')
(('der wille zur macht', 0.35494619888337242), 6, (1919, 852), 2, 'hsl(192, 100%, 30%)')
(('zum großen teil aus', 0.35466244000769104), 6, (1947, 984), 2, 'hsl(192, 100%, 30%)')
(('im rahmen der allgemeinen', 0.35299261383879049), 6, (1937, 910), 2, 'hsl(193, 100%, 30%)')
(('allen teilen der welt', 0.35099380881267972), 6, (1752, 944), None, 'hsl(193, 100%, 30%)')
(('im ersten teil der', 0.34958133769783872), 6, (1929, 894), 2, 'hsl(193, 100%, 30%)')
