(('de la', 1.0), 90, (1509, 1369), 2, 'hsl(0, 100%, 30%)')
(('de sahagún', 0.31629631267387853), 7, (1677, 970), 2, 'hsl(227, 100%, 30%)')
(('la united', 0.31192698031623334), 7, (1678, 768), 2, 'hsl(228, 100%, 30%)')
(('es función', 0.30720539948961689), 7, (1705, 907), 2, 'hsl(228, 100%, 30%)')
(('banco internacional', 0.3058389816637222), 7, (1672, 742), 2, 'hsl(228, 100%, 30%)')
(('acervo de', 0.29980111950789373), 7, (1572, 851), 2, 'hsl(229, 100%, 30%)')
(('su recorrido', 0.29921156765354251), 7, (1511, 894), 2, 'hsl(229, 100%, 30%)')
(('civilización occidental', 0.28875049164587074), 6, (1637, 760), None, 'hsl(229, 100%, 30%)')
(('new jersey', 0.28006991985954038), 6, (1767, 766), 2, 'hsl(230, 100%, 30%)')
(('and to', 0.27977280091083956), 6, (1505, 805), None, 'hsl(230, 100%, 30%)')
(('buen día', 0.27750003639432735), 6, (1620, 957), 2, 'hsl(230, 100%, 30%)')
(('literatura argentina', 0.27528399444557033), 6, (1668, 922), None, 'hsl(230, 100%, 30%)')
(('razón o', 0.27167697410568303), 6, (1701, 915), None, 'hsl(230, 100%, 30%)')
(('este ambiente', 0.27146042015739152), 6, (1506, 946), 2, 'hsl(230, 100%, 30%)')
(('de dieciséis', 0.26388541911643854), 6, (1677, 721), 2, 'hsl(231, 100%, 30%)')
(('ii congreso', 0.26283826816071926), 6, (1604, 730), 2, 'hsl(231, 100%, 30%)')
(('de enfermeras', 0.25365010927131326), 6, (1634, 895), None, 'hsl(232, 100%, 30%)')
(('los dieciocho', 0.25019802178912104), 6, (1514, 702), 2, 'hsl(232, 100%, 30%)')
(('los afloramientos', 0.24600046174001938), 6, (1505, 827), None, 'hsl(232, 100%, 30%)')
(('es aconsejable', 0.24197371117942551), 6, (1553, 706), None, 'hsl(233, 100%, 30%)')
(('ambiente social', 0.23972471902101802), 6, (1602, 767), None, 'hsl(233, 100%, 30%)')
(('producción mundial', 0.2392345723335384), 6, (1580, 729), None, 'hsl(233, 100%, 30%)')
(('de sedimentación', 0.23788730831024954), 6, (1640, 833), None, 'hsl(233, 100%, 30%)')
(('united fruit', 0.23659524897346257), 6, (1698, 865), None, 'hsl(233, 100%, 30%)')
(('agrícola e', 0.23564639828598921), 6, (1775, 772), None, 'hsl(233, 100%, 30%)')
(('comité organizador', 0.23265977665479964), 6, (1506, 951), 2, 'hsl(233, 100%, 30%)')
(('gonzález prada', 0.23119248147348176), 5, (1625, 901), None, 'hsl(233, 100%, 30%)')
(('revista nacional', 0.22843922750771459), 5, (1767, 798), None, 'hsl(234, 100%, 30%)')
(('gonzalo fernández', 0.22773633042313726), 5, (1698, 782), None, 'hsl(234, 100%, 30%)')
(('resistentes a', 0.22627974464091927), 5, (1719, 923), None, 'hsl(234, 100%, 30%)')
(('mismas características', 0.22488600527156091), 5, (1513, 720), None, 'hsl(234, 100%, 30%)')
(('marcelino menéndez', 0.21952034423646799), 5, (1677, 831), None, 'hsl(234, 100%, 30%)')
(('la reanudación', 0.2172755183041935), 5, (1539, 838), None, 'hsl(234, 100%, 30%)')
(('extensión a', 0.20805841343204229), 5, (1698, 937), None, 'hsl(235, 100%, 30%)')
(('a cartagena', 0.20751717487219695), 5, (1599, 907), None, 'hsl(235, 100%, 30%)')
(('gobierno dominicano', 0.20737064389406501), 5, (1598, 948), 2, 'hsl(235, 100%, 30%)')
(('simón rodríguez', 0.20707294311984223), 5, (1669, 761), None, 'hsl(235, 100%, 30%)')
(('miró quesada', 0.20666814109936119), 5, (1554, 835), None, 'hsl(235, 100%, 30%)')
(('movió a', 0.20648771399543939), 5, (1774, 756), 2, 'hsl(235, 100%, 30%)')
(('obra social', 0.20456104861226396), 5, (1581, 939), None, 'hsl(235, 100%, 30%)')
(('informó a', 0.20006594982716075), 5, (1581, 865), 2, 'hsl(235, 100%, 30%)')
(('investigaciones realizadas', 0.1990103246237224), 4, (1642, 760), None, 'hsl(236, 100%, 30%)')
(('misión a', 0.19820184387228731), 4, (1724, 925), None, 'hsl(236, 100%, 30%)')
(('dominicana y', 0.19770843343901173), 4, (1550, 779), None, 'hsl(236, 100%, 30%)')
(('países hispanoamericanos', 0.19707972331254905), 4, (1591, 710), 2, 'hsl(236, 100%, 30%)')
(('sería interesante', 0.19660818448055153), 4, (1673, 905), None, 'hsl(236, 100%, 30%)')
(('y orientación', 0.19483453906493919), 4, (1511, 823), None, 'hsl(236, 100%, 30%)')
(('we have', 0.19439089990373412), 4, (1760, 832), None, 'hsl(236, 100%, 30%)')
(('promedio mensual', 0.19378592741316081), 4, (1606, 962), 2, 'hsl(236, 100%, 30%)')
(('de uranio', 0.19314638821318722), 4, (1677, 806), None, 'hsl(236, 100%, 30%)')
(('unión internacional', 0.19291759731930941), 4, (1612, 723), 2, 'hsl(236, 100%, 30%)')
(('población campesina', 0.18886766658778389), 4, (1519, 692), 2, 'hsl(236, 100%, 30%)')
(('resistente a', 0.18881121102460155), 4, (1702, 946), None, 'hsl(236, 100%, 30%)')
(('de desintegración', 0.18810537312685671), 4, (1598, 869), None, 'hsl(236, 100%, 30%)')
(('dicho organismo', 0.18779837226214388), 4, (1664, 979), 2, 'hsl(236, 100%, 30%)')
(('amplio campo', 0.18601349764435129), 4, (1771, 802), None, 'hsl(236, 100%, 30%)')
(('consumo nacional', 0.18565732394424558), 4, (1515, 713), 2, 'hsl(237, 100%, 30%)')
(('bibliografía y', 0.18500763773189149), 4, (1668, 714), 2, 'hsl(237, 100%, 30%)')
(('procurador don', 0.18484680245252347), 4, (1510, 859), None, 'hsl(237, 100%, 30%)')
(('audiencia provincial', 0.1845992440414661), 4, (1743, 859), None, 'hsl(237, 100%, 30%)')
(('popayán y', 0.18379882438992753), 4, (1601, 814), None, 'hsl(237, 100%, 30%)')
(('vaz ferreira', 0.1824348625226109), 4, (1675, 947), None, 'hsl(237, 100%, 30%)')
(('médico nacional', 0.18036932601800787), 4, (1773, 749), 2, 'hsl(237, 100%, 30%)')
(('comparables a', 0.17818469342679952), 4, (1531, 918), 2, 'hsl(237, 100%, 30%)')
(('asociación del', 0.17777742762341547), 4, (1504, 890), None, 'hsl(237, 100%, 30%)')
(('teatro municipal', 0.17747946715375662), 4, (1674, 774), 2, 'hsl(237, 100%, 30%)')
(('guía a', 0.17658230819457249), 4, (1784, 778), 2, 'hsl(237, 100%, 30%)')
(('los microorganismos', 0.17530685416440478), 4, (1580, 873), None, 'hsl(237, 100%, 30%)')
(('de celulosa', 0.17419421429015716), 4, (1782, 785), None, 'hsl(237, 100%, 30%)')
(('del deán', 0.17225592415081764), 4, (1737, 739), None, 'hsl(237, 100%, 30%)')
(('las enfermeras', 0.17135775984910559), 4, (1603, 736), 2, 'hsl(238, 100%, 30%)')
(('de radiación', 0.17093172233851409), 4, (1623, 743), 2, 'hsl(238, 100%, 30%)')
(('revolucionario cubano', 0.17004656591321057), 4, (1604, 837), None, 'hsl(238, 100%, 30%)')
(('condición jurídica', 0.16834520338727563), 4, (1677, 893), None, 'hsl(238, 100%, 30%)')
(('olvidar a', 0.16731132316005978), 4, (1721, 914), 2, 'hsl(238, 100%, 30%)')
(('ideas estéticas', 0.16680116638221379), 4, (1552, 957), 2, 'hsl(238, 100%, 30%)')
(('que antaño', 0.16438430200390336), 4, (1604, 933), 2, 'hsl(238, 100%, 30%)')
(('gonzález martínez', 0.1631283509328445), 4, (1513, 772), None, 'hsl(238, 100%, 30%)')
(('típica del', 0.16272025026558598), 4, (1643, 708), 2, 'hsl(238, 100%, 30%)')
(('reserva legal', 0.16098135572875963), 4, (1517, 722), 2, 'hsl(238, 100%, 30%)')
(('de diecisiete', 0.16000369965497663), 4, (1770, 760), 2, 'hsl(238, 100%, 30%)')
(('martí en', 0.15984899359012056), 4, (1725, 767), None, 'hsl(238, 100%, 30%)')
(('devoción por', 0.15983528236182504), 4, (1768, 774), None, 'hsl(238, 100%, 30%)')
(('unía a', 0.15925666902350438), 4, (1637, 971), 2, 'hsl(238, 100%, 30%)')
(('honoris causa', 0.15838015806815869), 4, (1676, 762), 2, 'hsl(238, 100%, 30%)')
(('vocación por', 0.15747690424120295), 4, (1675, 785), 2, 'hsl(238, 100%, 30%)')
(('de espiritualidad', 0.15728739548192947), 4, (1555, 777), None, 'hsl(238, 100%, 30%)')
(('foreign office', 0.15704615135598785), 4, (1583, 826), None, 'hsl(239, 100%, 30%)')
(('instituto médico', 0.15686995392010031), 4, (1681, 984), 2, 'hsl(239, 100%, 30%)')
(('aplicó a', 0.15490757671249644), 4, (1727, 899), 2, 'hsl(239, 100%, 30%)')
(('sociología en', 0.15303392376384323), 4, (1733, 732), 2, 'hsl(239, 100%, 30%)')
(('agrícolas o', 0.15297641049651037), 4, (1598, 955), 2, 'hsl(239, 100%, 30%)')
(('agricultura e', 0.15289984750709723), 4, (1705, 784), None, 'hsl(239, 100%, 30%)')
(('apartado a', 0.15206338555877646), 4, (1705, 845), 2, 'hsl(239, 100%, 30%)')
(('los cuestionarios', 0.15178991215762366), 4, (1672, 726), 2, 'hsl(239, 100%, 30%)')
(('ramón menéndez', 0.15111843985136447), 4, (1515, 707), 2, 'hsl(239, 100%, 30%)')
(('medellín y', 0.15101270759021487), 4, (1725, 754), 2, 'hsl(239, 100%, 30%)')
(('de hedad', 0.15098744508036518), 4, (1640, 889), None, 'hsl(239, 100%, 30%)')
(('reforma agraria', 1.0), 35, (1412, 698), None, 'hsl(23, 100%, 30%)')
(('la mentalidad', 0.38235961466725199), 24, (1341, 786), None, 'hsl(163, 100%, 30%)')
(('rubén darío', 0.28834846152361648), 21, (1377, 770), None, 'hsl(184, 100%, 30%)')
(('de unamuno', 0.27829409237832048), 21, (1463, 831), None, 'hsl(186, 100%, 30%)')
(('una técnica', 0.24509372913828861), 20, (1300, 937), 2, 'hsl(194, 100%, 30%)')
(('de cooperativas', 0.21626692696424277), 19, (1314, 717), None, 'hsl(201, 100%, 30%)')
(('antología de', 0.19429931709907194), 18, (1449, 712), None, 'hsl(205, 100%, 30%)')
(('menéndez pidal', 0.18521002248083177), 17, (1265, 730), None, 'hsl(208, 100%, 30%)')
(('revolución cubana', 0.162450532384462), 15, (1475, 702), None, 'hsl(213, 100%, 30%)')
(('talleres gráficos', 0.15878708301131006), 14, (1284, 746), None, 'hsl(214, 100%, 30%)')
(('venezolana de', 0.15433822430740168), 14, (1280, 863), None, 'hsl(215, 100%, 30%)')
(('de moscú', 0.15149479161158982), 14, (1395, 804), None, 'hsl(215, 100%, 30%)')
(('prólogo a', 0.14902455514820886), 14, (1335, 726), 2, 'hsl(216, 100%, 30%)')
(('técnica en', 0.14865215744426635), 14, (1313, 954), 2, 'hsl(216, 100%, 30%)')
(('orientación y', 0.14601752027996845), 14, (1235, 745), None, 'hsl(216, 100%, 30%)')
(('de rubén', 0.14483544539217016), 14, (1339, 749), 2, 'hsl(217, 100%, 30%)')
(('aportación de', 0.14036282834875818), 13, (1292, 856), None, 'hsl(218, 100%, 30%)')
(('de hispanoamérica', 0.14027005653701632), 12, (1448, 847), None, 'hsl(218, 100%, 30%)')
(('ciudad juárez', 0.13683655721068638), 12, (1480, 847), None, 'hsl(219, 100%, 30%)')
(('mentalidad de', 0.13601157996782123), 12, (1361, 766), None, 'hsl(219, 100%, 30%)')
(('de velázquez', 0.13576266359696845), 12, (1342, 708), 2, 'hsl(219, 100%, 30%)')
(('el modernismo', 0.13400985550539563), 11, (1300, 764), None, 'hsl(219, 100%, 30%)')
(('y sigs', 0.13364034220774648), 11, (1376, 904), 2, 'hsl(219, 100%, 30%)')
(('referirnos a', 0.13057245103628226), 11, (1291, 967), 2, 'hsl(220, 100%, 30%)')
(('del modernismo', 0.13001770243730201), 10, (1407, 752), None, 'hsl(220, 100%, 30%)')
(('las realizaciones', 0.12784291553662369), 9, (1253, 826), None, 'hsl(221, 100%, 30%)')
(('la evocación', 0.1235841009203039), 9, (1407, 837), None, 'hsl(222, 100%, 30%)')
(('de tenencia', 0.12198856252460039), 9, (1363, 887), 2, 'hsl(222, 100%, 30%)')
(('enfrentarse con', 0.11444232961339414), 9, (1266, 863), None, 'hsl(224, 100%, 30%)')
(('fue designado', 0.11430885271514636), 9, (1332, 799), None, 'hsl(224, 100%, 30%)')
(('en hispanoamérica', 0.11237712422654388), 8, (1328, 864), None, 'hsl(224, 100%, 30%)')
(('edad escolar', 0.11195478354258565), 8, (1306, 865), None, 'hsl(224, 100%, 30%)')
(('el analfabetismo', 0.11121579118050595), 8, (1247, 745), None, 'hsl(224, 100%, 30%)')
(('técnica para', 0.10886160177478182), 8, (1222, 767), None, 'hsl(225, 100%, 30%)')
(('posibilidades del', 0.10647946242333041), 8, (1315, 864), None, 'hsl(225, 100%, 30%)')
(('transcripción de', 0.10616929211482939), 7, (1254, 769), None, 'hsl(225, 100%, 30%)')
(('en moscú', 0.10106711304654288), 7, (1309, 737), None, 'hsl(227, 100%, 30%)')
(('ramón jiménez', 0.10041198214714947), 7, (1209, 745), None, 'hsl(227, 100%, 30%)')
(('estudios políticos', 0.099486192361600459), 7, (1487, 719), None, 'hsl(227, 100%, 30%)')
(('de madero', 0.098149045209450128), 7, (1371, 925), 2, 'hsl(227, 100%, 30%)')
(('dieciséis años', 0.094792366277720974), 7, (1463, 692), None, 'hsl(228, 100%, 30%)')
(('per capita', 0.093819373018429214), 7, (1363, 851), None, 'hsl(228, 100%, 30%)')
(('preocupación del', 0.092058432167100426), 7, (1487, 790), None, 'hsl(229, 100%, 30%)')
(('problema agrario', 0.091624253032640157), 7, (1360, 915), 2, 'hsl(229, 100%, 30%)')
(('presidente lópez', 0.091294499172504012), 7, (1439, 693), None, 'hsl(229, 100%, 30%)')
(('progreso técnico', 0.089740989714925473), 6, (1273, 858), None, 'hsl(229, 100%, 30%)')
(('en boletín', 0.089329390651952834), 6, (1371, 896), 2, 'hsl(229, 100%, 30%)')
(('de adiestramiento', 0.088720759250586104), 6, (1332, 740), 2, 'hsl(229, 100%, 30%)')
(('salud mental', 0.088654442047554086), 6, (1289, 980), 2, 'hsl(229, 100%, 30%)')
(('del humanismo', 0.088311173266939463), 6, (1416, 831), 2, 'hsl(229, 100%, 30%)')
(('los deportes', 0.08795787491544492), 6, (1281, 728), 2, 'hsl(230, 100%, 30%)')
(('comunista y', 0.0873164997585021), 6, (1440, 822), 2, 'hsl(230, 100%, 30%)')
(('incorpora a', 0.086890867226796759), 6, (1489, 902), None, 'hsl(230, 100%, 30%)')
(('toda índole', 0.086709923437679956), 6, (1465, 776), None, 'hsl(230, 100%, 30%)')
(('reforma universitaria', 0.086531098682096949), 6, (1459, 886), None, 'hsl(230, 100%, 30%)')
(('madero y', 0.08645720777069317), 6, (1330, 748), None, 'hsl(230, 100%, 30%)')
(('traición a', 0.086084498587050959), 6, (1479, 926), None, 'hsl(230, 100%, 30%)')
(('de vacunación', 0.085681691870520771), 6, (1368, 931), 2, 'hsl(230, 100%, 30%)')
(('de fidel', 0.085514677279561011), 6, (1223, 743), None, 'hsl(230, 100%, 30%)')
(('estudios e', 0.084441094282600437), 6, (1382, 953), 2, 'hsl(230, 100%, 30%)')
(('cámara nacional', 0.083923097250838075), 6, (1310, 771), None, 'hsl(230, 100%, 30%)')
(('cuanto tal', 0.083274662230297655), 6, (1254, 736), None, 'hsl(231, 100%, 30%)')
(('una colaboración', 0.083246570449635154), 6, (1439, 768), None, 'hsl(231, 100%, 30%)')
(('automóviles y', 0.078658923091682695), 6, (1242, 833), None, 'hsl(232, 100%, 30%)')
(('asociación internacional', 0.077522614292192871), 6, (1439, 890), None, 'hsl(232, 100%, 30%)')
(('al atardecer', 0.076732532755560731), 6, (1470, 692), None, 'hsl(232, 100%, 30%)')
(('proceso evolutivo', 0.076684216584235632), 5, (1279, 774), None, 'hsl(232, 100%, 30%)')
(('el auténtico', 0.076089568011672493), 5, (1281, 735), 2, 'hsl(232, 100%, 30%)')
(('de obregón', 0.076037176794768763), 5, (1382, 720), 2, 'hsl(232, 100%, 30%)')
(('adaptación del', 0.076002445052334139), 5, (1394, 761), None, 'hsl(232, 100%, 30%)')
(('colaboración que', 0.075902749682178638), 5, (1329, 720), 2, 'hsl(232, 100%, 30%)')
(('obsesión de', 0.074989464737205358), 5, (1310, 834), None, 'hsl(233, 100%, 30%)')
(('los latifundios', 0.074925467619140873), 5, (1355, 965), 2, 'hsl(233, 100%, 30%)')
(('el sociólogo', 0.074461502976858288), 5, (1281, 960), 2, 'hsl(233, 100%, 30%)')
(('impulsa a', 0.074441984330353317), 5, (1305, 917), None, 'hsl(233, 100%, 30%)')
(('de periodismo', 0.07369303280282638), 5, (1380, 699), 2, 'hsl(233, 100%, 30%)')
(('they are', 0.072915018506020141), 5, (1337, 763), 2, 'hsl(233, 100%, 30%)')
(('gran público', 0.071852233560327827), 5, (1464, 738), None, 'hsl(233, 100%, 30%)')
(('préstamos para', 0.071374037380666902), 5, (1259, 728), None, 'hsl(233, 100%, 30%)')
(('e investigaciones', 0.071119336713203543), 4, (1274, 913), None, 'hsl(233, 100%, 30%)')
(('consejo ejecutivo', 0.071014711035211911), 4, (1370, 839), None, 'hsl(233, 100%, 30%)')
(('actuó como', 0.070988197931887029), 4, (1235, 833), None, 'hsl(233, 100%, 30%)')
(('the international', 0.070499308046581777), 4, (1489, 852), None, 'hsl(234, 100%, 30%)')
(('una antología', 0.070439846073143783), 4, (1227, 813), None, 'hsl(234, 100%, 30%)')
(('zona sur', 0.069240055580530951), 4, (1391, 959), 2, 'hsl(234, 100%, 30%)')
(('adaptado a', 0.069204210569540861), 4, (1295, 748), None, 'hsl(234, 100%, 30%)')
(('gastos corrientes', 0.068370011093321359), 4, (1279, 721), 2, 'hsl(234, 100%, 30%)')
(('el porcentaje', 1.0), 46, (1092, 803), None, 'hsl(115, 100%, 30%)')
(('mundial de', 0.97550271736213801), 45, (1142, 784), None, 'hsl(118, 100%, 30%)')
(('del capitalismo', 0.9568239177412079), 31, (1176, 817), None, 'hsl(121, 100%, 30%)')
(('las técnicas', 0.84616494162363909), 29, (946, 910), 2, 'hsl(136, 100%, 30%)')
(('integrada por', 0.71330390049051107), 23, (1207, 876), None, 'hsl(153, 100%, 30%)')
(('el capitalismo', 0.67761230002482076), 20, (1064, 935), None, 'hsl(158, 100%, 30%)')
(('el imperialismo', 0.65214763344625748), 15, (1041, 933), None, 'hsl(162, 100%, 30%)')
(('la industrialización', 0.63022482053651485), 15, (969, 890), 2, 'hsl(165, 100%, 30%)')
(('la cooperativa', 0.53824475010488582), 14, (1000, 869), 2, 'hsl(177, 100%, 30%)')
(('del imperialismo', 0.53546043351193118), 14, (1232, 902), None, 'hsl(177, 100%, 30%)')
(('los regímenes', 0.5275567724430219), 13, (1019, 935), None, 'hsl(178, 100%, 30%)')
(('sus posibilidades', 0.51924654246404689), 13, (1046, 837), 2, 'hsl(180, 100%, 30%)')
(('tendiente a', 0.43155962906213058), 12, (1023, 848), 2, 'hsl(191, 100%, 30%)')
(('el marxismo', 0.41974760638897335), 12, (948, 934), 2, 'hsl(193, 100%, 30%)')
(('la nacionalización', 0.39767120616281165), 12, (1127, 882), None, 'hsl(196, 100%, 30%)')
(('una orientación', 0.37041959358651494), 11, (1079, 987), None, 'hsl(200, 100%, 30%)')
(('los porcentajes', 0.3543636439163223), 11, (1248, 933), None, 'hsl(202, 100%, 30%)')
(('el nacionalismo', 0.35260032494394705), 10, (1139, 996), None, 'hsl(202, 100%, 30%)')
(('del marxismo', 0.34778225531126034), 10, (1023, 859), 2, 'hsl(203, 100%, 30%)')
(('normas para', 0.33756784929281652), 10, (1137, 777), None, 'hsl(204, 100%, 30%)')
(('carente de', 0.31962667207993378), 10, (1088, 940), None, 'hsl(206, 100%, 30%)')
(('estructura económica', 0.31453984128973456), 7, (1032, 935), None, 'hsl(207, 100%, 30%)')
(('de estructuras', 0.31202076758937608), 7, (963, 953), 2, 'hsl(207, 100%, 30%)')
(('una auténtica', 0.31181805541606833), 7, (1260, 964), None, 'hsl(208, 100%, 30%)')
(('contrariamente a', 0.26174403399647272), 6, (991, 902), 2, 'hsl(214, 100%, 30%)')
(('posibilidades que', 0.26092385760294623), 6, (991, 880), 2, 'hsl(214, 100%, 30%)')
(('de urbanización', 0.25832500395969926), 6, (1202, 996), None, 'hsl(215, 100%, 30%)')
(('comunista de', 0.25463135304364753), 6, (1138, 851), None, 'hsl(215, 100%, 30%)')
(('de utilización', 0.25231129875641517), 6, (1054, 982), None, 'hsl(216, 100%, 30%)')
(('de características', 0.24718976569786408), 6, (1129, 994), None, 'hsl(216, 100%, 30%)')
(('de técnicas', 0.24707058915136651), 6, (1206, 826), None, 'hsl(216, 100%, 30%)')
(('carentes de', 0.24590744718106525), 6, (1055, 903), 2, 'hsl(216, 100%, 30%)')
(('sistema capitalista', 0.24552774852882531), 6, (952, 943), 2, 'hsl(216, 100%, 30%)')
(('del nacionalismo', 0.23954764703483789), 6, (1144, 774), 2, 'hsl(217, 100%, 30%)')
(('su control', 0.2303396735426039), 6, (1111, 1085), 2, 'hsl(218, 100%, 30%)')
(('escapa a', 0.22883976493479888), 6, (1147, 1029), 2, 'hsl(219, 100%, 30%)')
(('sociología de', 0.2245172076635181), 6, (1201, 914), None, 'hsl(219, 100%, 30%)')
(('la urbanización', 0.22323421400504906), 6, (1186, 859), 2, 'hsl(219, 100%, 30%)')
(('huelga general', 0.21929540667445804), 6, (1147, 1033), None, 'hsl(220, 100%, 30%)')
(('revolución industrial', 0.21460732868950769), 6, (1011, 944), None, 'hsl(221, 100%, 30%)')
(('normas jurídicas', 0.20997274158971654), 6, (1161, 808), 2, 'hsl(221, 100%, 30%)')
(('democracia cristiana', 0.20980044334424605), 5, (1056, 909), None, 'hsl(221, 100%, 30%)')
(('industrialización de', 0.20438192556136123), 5, (1129, 784), None, 'hsl(222, 100%, 30%)')
(('sector del', 0.20431688129997969), 5, (1064, 883), 2, 'hsl(222, 100%, 30%)')
(('organización sindical', 0.20198973350463564), 5, (1267, 958), None, 'hsl(222, 100%, 30%)')
(('los educadores', 0.19592396561238606), 5, (1089, 1004), None, 'hsl(223, 100%, 30%)')
(('producción es', 0.19055393303083071), 5, (1002, 960), None, 'hsl(224, 100%, 30%)')
(('realidad a', 0.18792243840127854), 5, (1109, 987), 2, 'hsl(224, 100%, 30%)')
(('normas generales', 0.18097997097086457), 5, (1143, 855), None, 'hsl(225, 100%, 30%)')
(('de correlación', 0.18088986600108031), 5, (1158, 1034), 2, 'hsl(225, 100%, 30%)')
(('aproximadamente a', 0.17558795785759773), 5, (1150, 779), 2, 'hsl(226, 100%, 30%)')
(('empresa o', 0.17473052502495831), 5, (1165, 766), 2, 'hsl(226, 100%, 30%)')
(('la repercusión', 0.17462384131036604), 5, (1158, 1042), None, 'hsl(226, 100%, 30%)')
(('los complejos', 0.17431729353966488), 5, (1089, 1057), None, 'hsl(226, 100%, 30%)')
