(('desde el punto de vista', 1.0), 48, (1460, 1241), None, 'hsl(0, 100%, 30%)')
(('en el techo de la', 0.022969296763547552), 4, (1361, 2249), None, 'hsl(244, 100%, 30%)')
(('quatro dias del mes de', 0.022537260092685484), 4, (1330, 2118), None, 'hsl(244, 100%, 30%)')
(('no es una cuestión de', 0.022466095675726636), 4, (1195, 2241), 2, 'hsl(244, 100%, 30%)')
(('de mil ochocientos ochenta y', 1.0), 20, (1647, 2020), None, 'hsl(124, 100%, 30%)')
(('la apreciación de las pruebas', 0.21599111941445368), 12, (1518, 2071), None, 'hsl(222, 100%, 30%)')
(('de sesiones de la asamblea', 0.19915824438476276), 12, (1629, 2074), None, 'hsl(225, 100%, 30%)')
(('de fomento y obras públicas', 0.17807509130449409), 10, (1572, 2121), None, 'hsl(227, 100%, 30%)')
(('presidente del consejo nacional de', 0.16198351189783322), 9, (1670, 2031), None, 'hsl(229, 100%, 30%)')
(('al poder ejecutivo para los', 0.14278965764433035), 8, (1534, 2127), None, 'hsl(232, 100%, 30%)')
(('de lo interior y policía', 0.1394094910538867), 8, (1677, 2153), 2, 'hsl(232, 100%, 30%)')
(('vuestra excelencia las seguridades de', 0.13702734381789825), 8, (1505, 2074), None, 'hsl(232, 100%, 30%)')
(('de sesiones del congreso nacional', 0.13636223870529959), 8, (1666, 2242), 2, 'hsl(232, 100%, 30%)')
(('de san juan de letrán', 0.13563936833235138), 8, (1588, 2138), None, 'hsl(232, 100%, 30%)')
(('excelencia las seguridades de mi', 0.13538721400231207), 8, (1695, 2022), None, 'hsl(233, 100%, 30%)')
(('poder ejecutivo para los fines', 0.13200138750597659), 8, (1546, 2073), None, 'hsl(233, 100%, 30%)')
(('secretario de relaciones exteriores de', 0.13040039082545796), 8, (1613, 2062), None, 'hsl(233, 100%, 30%)')
(('leída y aprobada el acta', 0.12679567109478121), 8, (1680, 2209), 2, 'hsl(234, 100%, 30%)')
(('de relaciones exteriores de colombia', 0.12236141800175408), 8, (1556, 2075), None, 'hsl(234, 100%, 30%)')
(('de la casa de borbón', 0.11809751440530827), 8, (1601, 2211), None, 'hsl(235, 100%, 30%)')
(('los documentos de la época', 0.11373213703341889), 8, (1597, 2089), None, 'hsl(235, 100%, 30%)')
(('de la ley de aguas', 0.10451164217569281), 8, (1612, 2212), None, 'hsl(236, 100%, 30%)')
(('del cabildo de buenos aires', 0.10256241149576939), 8, (1705, 2029), None, 'hsl(237, 100%, 30%)')
(('la ley del lugar de', 0.10202120659766525), 8, (1585, 2065), None, 'hsl(237, 100%, 30%)')
(('de relaciones exteriores de venezuela', 0.10020952892314042), 8, (1504, 2045), 2, 'hsl(237, 100%, 30%)')
(('en la provincia de corrientes', 0.093040524071745692), 8, (1543, 2192), None, 'hsl(238, 100%, 30%)')
(('la asamblea legislativa del estado', 0.082989546607787526), 8, (1679, 2010), None, 'hsl(239, 100%, 30%)')
(('colegio nacional de buenos aires', 0.082592924545206142), 8, (1667, 2221), 2, 'hsl(239, 100%, 30%)')
(('mil ochocientos ochenta y nueve', 0.0822765713549201), 8, (1672, 2230), 2, 'hsl(239, 100%, 30%)')
(('de la sociedad de gananciales', 0.081997335832314236), 8, (1664, 2175), 2, 'hsl(239, 100%, 30%)')
(('de la virgen del rosario', 0.081971286373823352), 8, (1712, 2054), None, 'hsl(239, 100%, 30%)')
(('de octubre de ese año', 0.07865423491203026), 8, (1663, 2255), 2, 'hsl(240, 100%, 30%)')
(('de la audiencia de santo', 0.078609352553011588), 8, (1504, 2217), None, 'hsl(240, 100%, 30%)')
(('de colombia y del perú', 0.076923599603937687), 8, (1685, 2162), 2, 'hsl(240, 100%, 30%)')
(('tribunal superior del distrito judicial', 0.075474217243679143), 7, (1563, 2079), None, 'hsl(240, 100%, 30%)')
(('usted las seguridades de mi', 0.075241256579370336), 7, (1684, 2188), 2, 'hsl(240, 100%, 30%)')
(('mil ochocientos ochenta y ocho', 0.074993586895722386), 7, (1669, 2197), 2, 'hsl(240, 100%, 30%)')
(('hilados y tejidos de algodón', 0.069317993862566055), 7, (1505, 2052), 2, 'hsl(241, 100%, 30%)')
(('secretaría de relaciones exteriores de', 0.066801455779353869), 6, (1687, 2017), None, 'hsl(241, 100%, 30%)')
(('las colonias españolas de américa', 0.066122638568449799), 5, (1620, 2077), None, 'hsl(241, 100%, 30%)')
(('don garcía hurtado de mendoza', 0.065790123557928751), 5, (1675, 2262), 2, 'hsl(241, 100%, 30%)')
(('la mañana del siguiente día', 0.06539059031083029), 5, (1557, 2291), 2, 'hsl(241, 100%, 30%)')
(('sucesión por causa de muerte', 0.064147287137584566), 5, (1515, 2060), 2, 'hsl(241, 100%, 30%)')
(('congreso de las provincias unidas', 0.062223501555744215), 5, (1564, 2037), 2, 'hsl(242, 100%, 30%)')
(('que se levante la sesión', 0.062099028279904836), 5, (1580, 2228), None, 'hsl(242, 100%, 30%)')
(('de libre nombramiento y remoción', 0.061877801726706906), 4, (1663, 2023), None, 'hsl(242, 100%, 30%)')
(('diciembre de ese mismo año', 0.061094034755532094), 4, (1670, 2272), 2, 'hsl(242, 100%, 30%)')
(('de la estación del ferrocarril', 0.060630643608061051), 4, (1598, 2054), 2, 'hsl(242, 100%, 30%)')
(('por el consejo de gobierno', 0.060339499640399835), 4, (1532, 2066), 2, 'hsl(242, 100%, 30%)')
(('de la asamblea legislativa de', 0.057812896363035299), 4, (1527, 2217), None, 'hsl(242, 100%, 30%)')
(('de la restauración de la', 0.057610368936749583), 4, (1736, 2249), 2, 'hsl(242, 100%, 30%)')
(('al sagrado corazón de jesús', 0.056782534609849278), 4, (1713, 2146), 2, 'hsl(242, 100%, 30%)')
(('en lo que es hoy', 0.05645596959689364), 4, (1724, 2136), 2, 'hsl(242, 100%, 30%)')
(('no se ponen de acuerdo', 0.056298604489482346), 4, (1516, 2301), 2, 'hsl(242, 100%, 30%)')
(('la unión de las dos', 0.055752698797361805), 4, (1667, 2182), 2, 'hsl(243, 100%, 30%)')
(('no estaban de acuerdo con', 0.055661560612057584), 4, (1638, 2142), None, 'hsl(243, 100%, 30%)')
(('la enseñanza de la religión', 0.055465523505839671), 4, (1552, 2282), 2, 'hsl(243, 100%, 30%)')
(('una parte de la sociedad', 0.054703170560713998), 4, (1538, 2071), None, 'hsl(243, 100%, 30%)')
(('el tiempo de duración de', 0.054084383623702985), 4, (1593, 2235), None, 'hsl(243, 100%, 30%)')
(('en la exposición universal de', 0.053690720134276719), 4, (1605, 2077), None, 'hsl(243, 100%, 30%)')
(('el mismo día que se', 0.05352340149257636), 4, (1608, 2282), 2, 'hsl(243, 100%, 30%)')
(('las enseñanzas de la iglesia', 0.053406356371439562), 4, (1627, 2229), None, 'hsl(243, 100%, 30%)')
(('señor presidente de la cámara', 0.052926183374389896), 4, (1639, 2063), None, 'hsl(243, 100%, 30%)')
(('al servicio de la nación', 0.052508015606319042), 4, (1531, 2080), None, 'hsl(243, 100%, 30%)')
(('trata de una obra de', 0.050855173166209543), 4, (1558, 2299), 2, 'hsl(243, 100%, 30%)')
(('lo que pudiéramos llamar la', 0.050630859795188068), 4, (1562, 2225), None, 'hsl(243, 100%, 30%)')
(('los términos de esta ley', 0.050425900723714771), 4, (1668, 2276), 2, 'hsl(243, 100%, 30%)')
(('de mil ochocientos noventa y', 1.0), 22, (1862, 1902), None, 'hsl(57, 100%, 30%)')
(('del código de procedimientos civiles', 0.49283173541589875), 16, (1821, 1939), None, 'hsl(155, 100%, 30%)')
(('el congreso de la unión', 0.32318533825842682), 13, (1910, 1971), None, 'hsl(187, 100%, 30%)')
(('de comunicaciones y obras públicas', 0.31716657789149599), 12, (1797, 1989), None, 'hsl(188, 100%, 30%)')
(('del congreso de la unión', 0.31507757027543754), 12, (1769, 1969), None, 'hsl(189, 100%, 30%)')
(('la dirección general de rentas', 0.28885869785429791), 11, (1780, 2017), None, 'hsl(194, 100%, 30%)')
(('el palacio del poder ejecutivo', 0.23143234587802397), 10, (1920, 2067), 2, 'hsl(205, 100%, 30%)')
(('secretaría de comunicaciones y obras', 0.19238535316204125), 8, (1846, 2053), None, 'hsl(212, 100%, 30%)')
(('la secretaría de comunicaciones y', 0.19155334645754538), 8, (1882, 1996), None, 'hsl(213, 100%, 30%)')
(('dado en el salón de', 0.18153741376247576), 8, (1942, 2087), 2, 'hsl(215, 100%, 30%)')
(('el ministro de obras públicas', 0.17104987244019068), 8, (1941, 2054), 2, 'hsl(217, 100%, 30%)')
(('poder ejecutivo de la unión', 0.16484792110297994), 8, (1844, 1937), None, 'hsl(218, 100%, 30%)')
(('de diputados del congreso de', 0.16236436448693076), 8, (1894, 2017), None, 'hsl(218, 100%, 30%)')
(('mil ochocientos noventa y nueve', 0.15814952620930134), 8, (1807, 1945), None, 'hsl(219, 100%, 30%)')
(('diputados del congreso de la', 0.15479290629816761), 8, (1752, 1985), None, 'hsl(220, 100%, 30%)')
(('la margen izquierda del río', 0.14382154617856766), 8, (1886, 2133), 2, 'hsl(222, 100%, 30%)')
(('la excepción de incompetencia de', 0.13591109983268962), 8, (1923, 1936), None, 'hsl(223, 100%, 30%)')
(('moneda nacional de curso legal', 0.13449737133091588), 8, (1901, 2108), 2, 'hsl(224, 100%, 30%)')
(('excepción de incompetencia de jurisdicción', 0.13398048200681398), 7, (1809, 2089), None, 'hsl(224, 100%, 30%)')
(('consejo supremo de guerra y', 0.12811599196792589), 7, (1836, 2120), None, 'hsl(225, 100%, 30%)')
(('la aduana de la capital', 0.12450353566623441), 7, (1926, 2096), 2, 'hsl(226, 100%, 30%)')
(('secretario de hacienda y crédito', 0.12449625730329454), 7, (1945, 2076), 2, 'hsl(226, 100%, 30%)')
(('mil ochocientos noventa y cuatro', 0.1205827363466868), 7, (1893, 1905), None, 'hsl(226, 100%, 30%)')
(('santo oficio de la inquisición', 0.12042506320133317), 7, (1938, 1955), None, 'hsl(226, 100%, 30%)')
(('la sentencia apelada de fs', 0.11782960375718778), 7, (1880, 2149), 2, 'hsl(227, 100%, 30%)')
(('los estados de la unión', 0.11729258286994888), 7, (1742, 1986), None, 'hsl(227, 100%, 30%)')
(('del tribunal de lo contencioso', 0.11662426733871727), 7, (1855, 2073), None, 'hsl(227, 100%, 30%)')
(('de la secretaría de comunicaciones', 0.1134392247119895), 7, (1901, 1918), None, 'hsl(228, 100%, 30%)')
(('en el escrito de fs', 0.11319507151502903), 7, (1885, 2169), 2, 'hsl(228, 100%, 30%)')
(('mil ochocientos noventa y siete', 0.11023070092386472), 7, (1908, 2116), 2, 'hsl(228, 100%, 30%)')
(('mil ochocientos noventa y ocho', 0.10885887834677434), 7, (1902, 2123), 2, 'hsl(229, 100%, 30%)')
(('el rey don alfonso xiii', 0.10454526127425215), 7, (1967, 2038), 2, 'hsl(229, 100%, 30%)')
(('capital de la república argentina', 0.10319450350032661), 6, (1883, 1899), None, 'hsl(230, 100%, 30%)')
(('legación de los estados unidos', 0.10262151634202396), 6, (1947, 1957), None, 'hsl(230, 100%, 30%)')
(('por la secretaría de fomento', 0.09830249254560329), 6, (1879, 2157), 2, 'hsl(231, 100%, 30%)')
(('el monto de la indemnización', 0.097486299062700454), 6, (1789, 2091), None, 'hsl(231, 100%, 30%)')
(('de policía de la capital', 0.094672260161727126), 6, (1956, 1969), None, 'hsl(231, 100%, 30%)')
(('la escuela normal de maestras', 0.092109679420051618), 6, (1958, 2046), 2, 'hsl(232, 100%, 30%)')
(('en acuerdo general de ministros', 0.092105662515430523), 6, (1760, 1983), None, 'hsl(232, 100%, 30%)')
(('lectura al acta de la', 0.090808338795442395), 6, (1834, 2053), None, 'hsl(232, 100%, 30%)')
(('de la administración de rentas', 0.090116762527124958), 5, (1789, 1985), None, 'hsl(232, 100%, 30%)')
(('presidente de la cámara del', 0.087981351160490162), 5, (1962, 2027), 2, 'hsl(233, 100%, 30%)')
(('la dirección general de impuestos', 0.087384034333059218), 4, (1852, 1987), None, 'hsl(233, 100%, 30%)')
(('libre navegación de los ríos', 0.086929195630449582), 4, (1881, 2176), 2, 'hsl(233, 100%, 30%)')
(('extraordinario y ministro plenipotenciario del', 0.086826857736677587), 4, (1904, 2142), 2, 'hsl(233, 100%, 30%)')
(('que el gobierno del perú', 0.081683871844146702), 4, (1881, 2182), 2, 'hsl(234, 100%, 30%)')
(('ha estudiado el proyecto de', 0.080638918282285033), 4, (1731, 1989), None, 'hsl(234, 100%, 30%)')
(('guerra con los estados unidos', 0.08015601422417816), 4, (1818, 2036), None, 'hsl(234, 100%, 30%)')
(('de la administración general de', 0.079858604665336744), 4, (1903, 2046), None, 'hsl(234, 100%, 30%)')
(('aprobación de la secretaría de', 0.077635856126157116), 4, (1837, 1937), None, 'hsl(235, 100%, 30%)')
(('por la dirección de obras', 0.076385827362262071), 4, (1853, 1928), None, 'hsl(235, 100%, 30%)')
(('decir verdad de lo que', 0.075533018224770918), 4, (1971, 2015), 2, 'hsl(235, 100%, 30%)')
(('de la ley de impuesto', 0.075005178355891558), 4, (1819, 2215), 2, 'hsl(235, 100%, 30%)')
(('de dos años de prisión', 0.074701454670906831), 4, (1854, 2170), None, 'hsl(235, 100%, 30%)')
(('mil y quinientos y noventa', 0.073168795590790064), 4, (1974, 2020), 2, 'hsl(235, 100%, 30%)')
(('por el gobierno del perú', 0.069153028760143787), 4, (1839, 2061), None, 'hsl(236, 100%, 30%)')
(('se confirma la sentencia apelada', 0.067986664731889745), 4, (1814, 1967), None, 'hsl(236, 100%, 30%)')
(('se declara sin lugar la', 0.067771576917606949), 4, (1868, 2188), 2, 'hsl(236, 100%, 30%)')
(('ha dado la ley siguiente', 1.0), 27, (2051, 1748), None, 'hsl(135, 100%, 30%)')
(('de octubre de mil novecientos', 0.80769696298887939), 20, (2017, 1729), None, 'hsl(157, 100%, 30%)')
(('de derecho y ciencias sociales', 0.65722962818614028), 18, (2093, 1763), None, 'hsl(174, 100%, 30%)')
(('del ministerio de obras públicas', 0.64383384856480286), 17, (1991, 1740), None, 'hsl(176, 100%, 30%)')
(('la provincia de santa fe', 0.6164025820591742), 17, (2124, 1778), None, 'hsl(179, 100%, 30%)')
(('la audiencia de la habana', 0.60504082727463093), 17, (1971, 1765), None, 'hsl(180, 100%, 30%)')
(('de la república de cuba', 0.48733119170864364), 14, (2148, 1778), None, 'hsl(194, 100%, 30%)')
(('de septiembre de mil novecientos', 0.48365375701206081), 13, (2032, 1796), None, 'hsl(194, 100%, 30%)')
(('dése al registro nacional y', 0.46809380414628776), 12, (2165, 1789), None, 'hsl(196, 100%, 30%)')
(('el presidente de la republica', 0.44979494000020498), 11, (2073, 1756), None, 'hsl(198, 100%, 30%)')
(('el congreso ha dado la', 0.44152168226530897), 11, (1942, 1815), None, 'hsl(199, 100%, 30%)')
(('la dirección general de correos', 0.43042021782821638), 10, (1956, 1803), None, 'hsl(200, 100%, 30%)')
(('la dirección de obras públicas', 0.42268973517385955), 9, (2178, 1793), None, 'hsl(201, 100%, 30%)')
(('congreso ha dado la ley', 0.41779779452312193), 9, (2107, 1892), None, 'hsl(202, 100%, 30%)')
(('de mili y seiscientos y', 0.41068368706882041), 8, (2109, 1759), None, 'hsl(202, 100%, 30%)')
(('que se refiere á los', 0.39427786456104147), 7, (1917, 1844), None, 'hsl(204, 100%, 30%)')
(('las seguridades de mi más', 0.38026145717447352), 6, (2078, 1945), None, 'hsl(206, 100%, 30%)')
(('general de correos y telégrafos', 0.37157109324023807), 5, (2199, 1804), None, 'hsl(207, 100%, 30%)')
(('del código de procedimientos penales', 0.3585896268939629), 5, (2007, 1748), None, 'hsl(208, 100%, 30%)')
(('lo dictaminado por el señor', 0.35000213083452342), 4, (2087, 1890), None, 'hsl(209, 100%, 30%)')
(('de diciembre de mil novecientos', 1.0), 19, (2227, 1505), None, 'hsl(154, 100%, 30%)')
(('de noviembre de mil novecientos', 0.94037474821488476), 18, (2204, 1507), None, 'hsl(160, 100%, 30%)')
(('instrucción pública y bellas artes', 0.82967285070456565), 16, (2167, 1523), None, 'hsl(170, 100%, 30%)')
(('de instrucción pública y bellas', 0.82729143824917006), 15, (2104, 1534), None, 'hsl(170, 100%, 30%)')
(('por cuanto el congreso nacional', 0.79767109744654707), 14, (2049, 1509), None, 'hsl(173, 100%, 30%)')
(('de marzo de mil novecientos', 0.7764970546274923), 14, (2243, 1529), None, 'hsl(175, 100%, 30%)')
(('que se refiere á la', 0.71326453853012795), 13, (2075, 1593), None, 'hsl(181, 100%, 30%)')
(('cuanto el congreso nacional ha', 0.71319267102428852), 13, (2136, 1567), None, 'hsl(181, 100%, 30%)')
(('el presidente de la nación', 0.67449485754669869), 12, (2260, 1565), None, 'hsl(185, 100%, 30%)')
(('si no se hace uso', 0.61006850134642154), 11, (2182, 1679), None, 'hsl(191, 100%, 30%)')
(('he tenido a bien aprobarlo', 0.58230653340018201), 10, (2185, 1540), None, 'hsl(194, 100%, 30%)')
(('unidas del río de la', 0.55628832202528367), 10, (2288, 1519), None, 'hsl(196, 100%, 30%)')
(('provincias unidas del río de', 0.55598698637396204), 10, (2068, 1506), 2, 'hsl(196, 100%, 30%)')
(('la comisión de obras públicas', 0.50968699005882534), 10, (2150, 1559), None, 'hsl(201, 100%, 30%)')
(('las provincias unidas del río', 0.49831321772367337), 9, (2085, 1624), None, 'hsl(202, 100%, 30%)')
(('de la revolución de mayo', 0.47348272572079786), 9, (2062, 1518), 2, 'hsl(204, 100%, 30%)')
(('provincias del río de la', 0.43574648011612965), 9, (2122, 1574), None, 'hsl(208, 100%, 30%)')
(('al congreso de la unión', 0.40189825952547703), 8, (2027, 1625), None, 'hsl(211, 100%, 30%)')
(('del código de procedimientos en', 0.39323628077538658), 7, (2276, 1526), None, 'hsl(212, 100%, 30%)')
(('del archivo general de la', 0.37770609061100208), 6, (2036, 1579), None, 'hsl(213, 100%, 30%)')
(('don josé de san martín', 0.37445443966500769), 6, (2067, 1563), None, 'hsl(214, 100%, 30%)')
(('las provincias del río de', 0.37383488160377959), 5, (2279, 1633), None, 'hsl(214, 100%, 30%)')
(('congreso nacional ha dado su', 0.37313057028877589), 5, (2090, 1526), 2, 'hsl(214, 100%, 30%)')
(('la ley orgánica del poder', 0.36974066000997746), 5, (2041, 1530), None, 'hsl(214, 100%, 30%)')
(('el congreso nacional ha dado', 0.36510446622461967), 5, (2089, 1536), None, 'hsl(215, 100%, 30%)')
(('de la población de la', 0.36242109927292099), 5, (2266, 1504), None, 'hsl(215, 100%, 30%)')
(('presupuesto general de la república', 0.3610102329698488), 4, (2196, 1542), None, 'hsl(215, 100%, 30%)')
(('el banco de la nación', 1.0), 29, (2210, 1208), None, 'hsl(148, 100%, 30%)')
(('ley el senado y cámara', 0.92131841930999747), 25, (2167, 1230), None, 'hsl(156, 100%, 30%)')
(('el despacho de la comisión', 0.88836860692243547), 21, (2234, 1229), None, 'hsl(159, 100%, 30%)')
(('de junio de mil novecientos', 0.79905763525276818), 19, (2132, 1244), None, 'hsl(168, 100%, 30%)')
(('de enero de mil novecientos', 0.77958691041572759), 18, (2111, 1252), None, 'hsl(170, 100%, 30%)')
(('de mayo de mil novecientos', 0.77822853225437838), 17, (2084, 1261), None, 'hsl(171, 100%, 30%)')
(('de febrero de mil novecientos', 0.63452284350889043), 14, (2066, 1273), None, 'hsl(185, 100%, 30%)')
(('de la comisión de presupuesto', 0.61949204106492628), 13, (2266, 1313), None, 'hsl(187, 100%, 30%)')
(('de la cámara de comercio', 0.61666757362242053), 13, (2150, 1300), None, 'hsl(187, 100%, 30%)')
(('del banco de la nación', 0.57371692399768304), 12, (2280, 1366), None, 'hsl(191, 100%, 30%)')
(('la constitución política del estado', 0.55756859246112156), 12, (2040, 1310), None, 'hsl(193, 100%, 30%)')
(('despacho de la comisión de', 0.53132787638202295), 11, (2193, 1291), None, 'hsl(196, 100%, 30%)')
(('la comisión de negocios constitucionales', 0.49983097968574608), 10, (2251, 1294), None, 'hsl(199, 100%, 30%)')
(('la república de costa rica', 0.49458466438635923), 9, (2097, 1352), None, 'hsl(199, 100%, 30%)')
(('de la secretaría de agricultura', 0.41151697201091186), 8, (2053, 1338), None, 'hsl(208, 100%, 30%)')
(('de la constitución política del', 0.39904896668381373), 8, (2289, 1381), None, 'hsl(209, 100%, 30%)')
(('la corte de apelaciones de', 0.37479572437464476), 7, (2026, 1286), None, 'hsl(211, 100%, 30%)')
(('el salón de sesiones del', 0.35812471694229758), 7, (2207, 1250), None, 'hsl(213, 100%, 30%)')
(('capitán general de la provincia', 0.35359949969083654), 6, (2101, 1252), None, 'hsl(214, 100%, 30%)')
