(('en que se', 1.0), 90, (1287, 1501), 2, 'hsl(0, 100%, 30%)')
(('la mortalidad infantil', 0.14628449970649013), 6, (2038, 1211), None, 'hsl(213, 100%, 30%)')
(('valle del río', 0.14617414644846621), 6, (2039, 1111), None, 'hsl(213, 100%, 30%)')
(('jefe del servicio', 0.14532833747859908), 6, (2104, 979), None, 'hsl(213, 100%, 30%)')
(('dirigió a la', 0.14378756787561678), 6, (2199, 1123), None, 'hsl(213, 100%, 30%)')
(('en esa región', 0.13413416310264997), 6, (2194, 1178), 2, 'hsl(216, 100%, 30%)')
(('banco hipotecario nacional', 0.12858615933793499), 6, (2079, 985), None, 'hsl(217, 100%, 30%)')
(('del sagrado corazón', 0.12775064136656927), 5, (1982, 1158), None, 'hsl(217, 100%, 30%)')
(('recurso de inconstitucionalidad', 0.12691351363130179), 5, (1902, 1133), 2, 'hsl(218, 100%, 30%)')
(('el departamento nacional', 0.12681577211185263), 5, (2173, 1098), None, 'hsl(218, 100%, 30%)')
(('díaz del castillo', 0.12409775850330522), 5, (2074, 965), 2, 'hsl(218, 100%, 30%)')
(('tanto o más', 0.12322152875701788), 5, (2189, 1127), None, 'hsl(219, 100%, 30%)')
(('a raíz del', 0.12228181664273961), 5, (1983, 1232), None, 'hsl(219, 100%, 30%)')
(('la labor realizada', 0.12068214511822697), 5, (2071, 972), 2, 'hsl(219, 100%, 30%)')
(('la organización nacional', 0.11892328996491247), 4, (1991, 1212), None, 'hsl(220, 100%, 30%)')
(('durante la vigencia', 0.1151272610246756), 4, (2040, 1021), 2, 'hsl(221, 100%, 30%)')
(('la zona norte', 0.11472219230397473), 4, (1961, 1053), 2, 'hsl(221, 100%, 30%)')
(('zorrilla de san', 0.11460395665275212), 4, (2207, 1114), None, 'hsl(221, 100%, 30%)')
(('la conferencia internacional', 0.11420208927805738), 4, (2192, 1187), 2, 'hsl(221, 100%, 30%)')
(('se disponía a', 0.11177304456283541), 4, (1989, 1149), 2, 'hsl(221, 100%, 30%)')
(('en forma definitiva', 0.10953594224265455), 4, (1944, 1153), None, 'hsl(222, 100%, 30%)')
(('general del trabajo', 0.10914109696580318), 4, (2153, 1086), None, 'hsl(222, 100%, 30%)')
(('a nivel del', 0.10849757005351435), 4, (2135, 1095), None, 'hsl(222, 100%, 30%)')
(('plan de trabajo', 0.10845049719267642), 4, (2113, 986), None, 'hsl(222, 100%, 30%)')
(('que san martín', 0.10834325452715704), 4, (2020, 1096), 2, 'hsl(222, 100%, 30%)')
(('y llegó a', 0.10579955972179177), 4, (2175, 1086), 2, 'hsl(223, 100%, 30%)')
(('a san martín', 0.10526391662983561), 4, (2174, 1061), None, 'hsl(223, 100%, 30%)')
(('antes o después', 0.10428981478383108), 4, (2154, 1181), None, 'hsl(223, 100%, 30%)')
(('por un total', 0.10387835509419756), 4, (1998, 1039), 2, 'hsl(223, 100%, 30%)')
(('implantación de la', 0.10305979973189816), 4, (2038, 1028), 2, 'hsl(224, 100%, 30%)')
(('instituto internacional de', 0.10258450903683511), 4, (2105, 1036), None, 'hsl(224, 100%, 30%)')
(('capital federal y', 0.10191542028156995), 4, (1979, 1023), None, 'hsl(224, 100%, 30%)')
(('la razón a', 0.10159040568253132), 4, (2080, 1072), None, 'hsl(224, 100%, 30%)')
(('a la presión', 0.10023639879746107), 4, (2057, 1149), 2, 'hsl(224, 100%, 30%)')
(('el doctor carlos', 0.09976718413217181), 4, (2204, 1171), 2, 'hsl(224, 100%, 30%)')
(('ley de educación', 0.099215697814062198), 4, (1952, 1153), None, 'hsl(225, 100%, 30%)')
(('refiere a una', 0.098730300123922726), 4, (2072, 1113), None, 'hsl(225, 100%, 30%)')
(('la votación debía', 0.098715956951745287), 4, (1993, 1154), 2, 'hsl(225, 100%, 30%)')
(('despacho de comisión', 0.098007021936114144), 4, (1953, 1115), 2, 'hsl(225, 100%, 30%)')
(('la unión americana', 0.096517594692488121), 4, (1941, 1066), 2, 'hsl(225, 100%, 30%)')
(('del recién nacido', 0.096331917790317578), 4, (1934, 1080), 2, 'hsl(225, 100%, 30%)')
(('máquina de escribir', 0.096140025735340293), 4, (2078, 1120), 2, 'hsl(225, 100%, 30%)')
(('dedicó a la', 0.096119478683142329), 4, (2153, 1119), None, 'hsl(225, 100%, 30%)')
(('de modo especial', 0.095430481312943002), 4, (1927, 1093), 2, 'hsl(226, 100%, 30%)')
(('a la civilización', 0.094514493562054394), 4, (2039, 1160), None, 'hsl(226, 100%, 30%)')
(('de productores de', 0.09430459534074398), 4, (2104, 1081), None, 'hsl(226, 100%, 30%)')
(('como también a', 0.093535252285809431), 4, (2132, 1201), None, 'hsl(226, 100%, 30%)')
(('entre el río', 0.093476759157052919), 4, (2110, 1022), 2, 'hsl(226, 100%, 30%)')
(('congreso de tucumán', 0.092759521937342632), 4, (1994, 1270), 2, 'hsl(226, 100%, 30%)')
(('datos relativos a', 0.092343728448303145), 4, (2032, 1201), None, 'hsl(226, 100%, 30%)')
(('para salvar a', 0.092137437632936664), 4, (2079, 1129), None, 'hsl(226, 100%, 30%)')
(('en nuestra américa', 0.091804279012945578), 4, (2193, 1193), 2, 'hsl(226, 100%, 30%)')
(('con la técnica', 0.091241672828835496), 4, (2213, 1135), None, 'hsl(227, 100%, 30%)')
(('ex ministro de', 0.091099683294680503), 4, (2136, 1218), 2, 'hsl(227, 100%, 30%)')
(('dirige a la', 0.089720282950134567), 4, (1924, 1155), 2, 'hsl(227, 100%, 30%)')
(('la nación o', 0.089579653929627856), 4, (2062, 948), 2, 'hsl(227, 100%, 30%)')
(('de inmediato la', 0.089296107035181455), 4, (2047, 1255), 2, 'hsl(227, 100%, 30%)')
(('no inferior a', 0.08917981887859755), 4, (2111, 1216), None, 'hsl(227, 100%, 30%)')
(('república de el', 0.088893543627542815), 4, (2084, 1035), None, 'hsl(227, 100%, 30%)')
(('la protección a', 0.088725244151058064), 4, (1999, 1276), 2, 'hsl(227, 100%, 30%)')
(('situación de hecho', 0.088709055280727075), 4, (1969, 1196), None, 'hsl(227, 100%, 30%)')
(('la hora actual', 0.087713335633732237), 4, (2119, 990), None, 'hsl(227, 100%, 30%)')
(('le dice a', 0.087573423929193997), 4, (2139, 1028), 2, 'hsl(227, 100%, 30%)')
(('ingresó a la', 0.087075849587599216), 4, (2079, 1242), 2, 'hsl(228, 100%, 30%)')
(('la fracción i', 0.086379963542805777), 4, (2196, 1100), None, 'hsl(228, 100%, 30%)')
(('se ofrece a', 0.086374828607118329), 4, (2191, 1199), 2, 'hsl(228, 100%, 30%)')
(('bernal díaz del', 0.085851488002200133), 4, (2035, 1061), None, 'hsl(228, 100%, 30%)')
(('josé antonio páez', 0.085138318887381256), 4, (2047, 1096), 2, 'hsl(228, 100%, 30%)')
(('es de aplicación', 0.085005627127444472), 4, (1886, 1114), 2, 'hsl(228, 100%, 30%)')
(('ejecución de sentencia', 0.084891859825378002), 4, (2031, 1230), None, 'hsl(228, 100%, 30%)')
(('que sólo a', 0.08485096661572368), 4, (2036, 1035), None, 'hsl(228, 100%, 30%)')
(('universidad nacional de', 1.0), 27, (1868, 796), None, 'hsl(109, 100%, 30%)')
(('la argentina y', 0.52715406588628311), 21, (1896, 902), 2, 'hsl(176, 100%, 30%)')
(('de previsión social', 0.51838534840516093), 20, (1825, 847), None, 'hsl(177, 100%, 30%)')
(('elementos de juicio', 0.4820324428830482), 19, (1794, 791), None, 'hsl(182, 100%, 30%)')
(('caja nacional de', 0.46375559675694383), 19, (1894, 928), 2, 'hsl(185, 100%, 30%)')
(('al río de', 0.43811141694120032), 18, (1896, 949), 2, 'hsl(188, 100%, 30%)')
(('derecho del trabajo', 0.41185547544084333), 16, (1771, 857), None, 'hsl(192, 100%, 30%)')
(('exteriores y culto', 0.38396912912346648), 15, (1840, 944), None, 'hsl(196, 100%, 30%)')
(('de educación física', 0.35098659882654853), 14, (1848, 796), None, 'hsl(200, 100%, 30%)')
(('el comité ejecutivo', 0.30407537396369388), 13, (1898, 965), 2, 'hsl(207, 100%, 30%)')
(('la organización internacional', 0.29527313963898144), 9, (1811, 796), None, 'hsl(208, 100%, 30%)')
(('por así decirlo', 0.29441517918108379), 9, (1806, 778), 2, 'hsl(208, 100%, 30%)')
(('nacional de bellas', 0.28510017686918537), 9, (1909, 978), 2, 'hsl(210, 100%, 30%)')
(('hidratos de carbono', 0.28184592559248645), 9, (1894, 989), 2, 'hsl(210, 100%, 30%)')
(('las características que', 0.28089351852747335), 9, (1909, 883), 2, 'hsl(210, 100%, 30%)')
(('su actuación en', 0.25318698496732073), 9, (1909, 857), 2, 'hsl(214, 100%, 30%)')
(('de más o', 0.23621004216402414), 9, (1951, 868), 2, 'hsl(216, 100%, 30%)')
(('al banco central', 0.23610384979712673), 9, (1901, 1013), 2, 'hsl(216, 100%, 30%)')
(('contrariamente a lo', 0.2348175640324241), 9, (1858, 946), None, 'hsl(217, 100%, 30%)')
(('la energía eléctrica', 0.23462194667338149), 9, (1904, 998), 2, 'hsl(217, 100%, 30%)')
(('atañe a la', 0.23177797872053088), 9, (1787, 1001), 2, 'hsl(217, 100%, 30%)')
(('de la agresión', 0.22958404344524652), 9, (1891, 843), 2, 'hsl(217, 100%, 30%)')
(('salón de actos', 0.2278548957286157), 9, (1756, 963), None, 'hsl(218, 100%, 30%)')
(('él y a', 0.22285061440051127), 9, (1744, 913), 2, 'hsl(218, 100%, 30%)')
(('nacional de comercio', 0.21800167328507292), 9, (1740, 923), None, 'hsl(219, 100%, 30%)')
(('facultad de agronomía', 0.21763327911612132), 7, (1859, 828), None, 'hsl(219, 100%, 30%)')
(('de solución de', 0.21759554443192253), 7, (1975, 896), 2, 'hsl(219, 100%, 30%)')
(('integrada por los', 0.2171057902407835), 7, (1777, 1025), 2, 'hsl(219, 100%, 30%)')
(('finalidad de la', 0.21582176852580501), 7, (1892, 1037), 2, 'hsl(219, 100%, 30%)')
(('dirección a la', 0.21038451152294568), 7, (1784, 908), None, 'hsl(220, 100%, 30%)')
(('núcleos de población', 0.20944955965781192), 7, (1812, 933), None, 'hsl(220, 100%, 30%)')
(('la escuela n', 0.20586514581573706), 7, (1913, 1020), 2, 'hsl(221, 100%, 30%)')
(('es inferior a', 0.20412900510334303), 7, (1889, 874), 2, 'hsl(221, 100%, 30%)')
(('refiere a su', 0.20138764888248487), 7, (1859, 1036), None, 'hsl(221, 100%, 30%)')
(('capacidad de trabajo', 0.19948186833050888), 7, (1973, 948), 2, 'hsl(222, 100%, 30%)')
(('los ferrocarriles nacionales', 0.19735570429740942), 7, (1785, 812), None, 'hsl(222, 100%, 30%)')
(('por igual a', 0.19710895040686638), 7, (1837, 795), None, 'hsl(222, 100%, 30%)')
(('el río y', 0.19670540946840254), 7, (1859, 789), None, 'hsl(222, 100%, 30%)')
(('de previsión y', 0.19338305345707202), 7, (1889, 823), 2, 'hsl(222, 100%, 30%)')
(('de la intelectualidad', 0.19279602880065649), 7, (1747, 935), None, 'hsl(222, 100%, 30%)')
(('don quijote y', 0.19193103687404742), 7, (1890, 1053), None, 'hsl(223, 100%, 30%)')
(('sanitarias de la', 0.19172421831790823), 7, (1730, 956), None, 'hsl(223, 100%, 30%)')
(('de de de', 0.18807286581704336), 7, (1908, 1055), None, 'hsl(223, 100%, 30%)')
(('pero a los', 0.18570403474474975), 7, (1824, 809), None, 'hsl(223, 100%, 30%)')
(('se ve a', 0.18518030070847957), 7, (2040, 904), None, 'hsl(224, 100%, 30%)')
(('con tendencia a', 0.1849673949387495), 7, (1897, 1026), 2, 'hsl(224, 100%, 30%)')
(('asistió a la', 0.18420473007296981), 7, (1789, 959), None, 'hsl(224, 100%, 30%)')
(('sociedad argentina de', 0.18416185169874), 5, (1865, 947), None, 'hsl(224, 100%, 30%)')
(('seguro de vida', 0.18260726197582944), 5, (1920, 833), 2, 'hsl(224, 100%, 30%)')
(('en mérito a', 0.1816740836636721), 5, (1985, 977), None, 'hsl(224, 100%, 30%)')
(('a la perfección', 0.18082406187946198), 5, (1820, 960), None, 'hsl(224, 100%, 30%)')
(('de comercio e', 0.17883769832646698), 5, (1756, 928), None, 'hsl(224, 100%, 30%)')
(('a la interpretación', 0.17878028749166666), 5, (1890, 894), 2, 'hsl(224, 100%, 30%)')
(('la divulgación de', 0.17694739210804755), 5, (1820, 862), None, 'hsl(225, 100%, 30%)')
(('archivo histórico de', 0.17401885595729275), 5, (1939, 852), 2, 'hsl(225, 100%, 30%)')
(('in the united', 0.17134425306614931), 5, (1983, 926), 2, 'hsl(225, 100%, 30%)')
(('que siguieron a', 0.17018407003333555), 5, (1866, 1011), None, 'hsl(226, 100%, 30%)')
(('de la erosión', 0.16731889659596172), 5, (1915, 1044), 2, 'hsl(226, 100%, 30%)')
(('de enseñanza media', 0.16578268281029385), 5, (1898, 865), 2, 'hsl(226, 100%, 30%)')
(('río de las', 0.16381050466194091), 5, (1807, 1017), 2, 'hsl(227, 100%, 30%)')
(('las mismas características', 0.16325709670905902), 5, (1764, 952), None, 'hsl(227, 100%, 30%)')
(('museo histórico nacional', 0.16163800460504962), 5, (1934, 876), 2, 'hsl(227, 100%, 30%)')
(('muy semejante a', 0.15947934713870748), 5, (1840, 895), None, 'hsl(227, 100%, 30%)')
(('nacional de música', 0.1594743615285327), 5, (1867, 835), None, 'hsl(227, 100%, 30%)')
(('francisco de vitoria', 0.15781179910533349), 5, (1867, 783), None, 'hsl(227, 100%, 30%)')
(('es común a', 0.15766188935236058), 5, (1757, 882), None, 'hsl(227, 100%, 30%)')
(('la sociedad cubana', 0.15626891915146929), 5, (1916, 918), None, 'hsl(228, 100%, 30%)')
(('en ocasión del', 0.15587489036842347), 5, (2047, 909), None, 'hsl(228, 100%, 30%)')
(('según se trate', 0.1553265480360638), 5, (1813, 786), 2, 'hsl(228, 100%, 30%)')
(('cesación de pagos', 0.1538105357896033), 5, (1969, 956), 2, 'hsl(228, 100%, 30%)')
(('la razón pura', 0.15381047150884655), 5, (1809, 769), 2, 'hsl(228, 100%, 30%)')
(('muy superiores a', 0.15317641683864272), 5, (1899, 1043), None, 'hsl(228, 100%, 30%)')
(('en forma clara', 0.15309444073847539), 5, (1895, 816), 2, 'hsl(228, 100%, 30%)')
(('al funcionamiento de', 0.15299511968346591), 5, (1852, 1040), None, 'hsl(228, 100%, 30%)')
(('del ciclo de', 0.15239485578069703), 5, (1802, 1040), 2, 'hsl(228, 100%, 30%)')
(('paralelamente a la', 0.15135511805922641), 5, (1929, 918), 2, 'hsl(228, 100%, 30%)')
(('a veces a', 0.15051446270546701), 5, (1774, 1016), 2, 'hsl(228, 100%, 30%)')
(('correr del tiempo', 0.14959629133151064), 5, (1789, 1032), 2, 'hsl(229, 100%, 30%)')
(('ciencias sociales de', 0.14930699984213769), 5, (1792, 809), None, 'hsl(229, 100%, 30%)')
(('la expedición a', 0.14903924193962767), 5, (1939, 891), 2, 'hsl(229, 100%, 30%)')
(('de previsión de', 0.14733899591382169), 5, (1830, 1032), None, 'hsl(229, 100%, 30%)')
(('comercial e industrial', 0.1472145057081598), 5, (1769, 1009), 2, 'hsl(229, 100%, 30%)')
(('de el salvador', 1.0), 40, (1622, 709), None, 'hsl(74, 100%, 30%)')
(('la técnica de', 0.73986366719918795), 34, (1580, 754), None, 'hsl(120, 100%, 30%)')
(('contrato de trabajo', 0.69316674589319527), 29, (1511, 696), None, 'hsl(128, 100%, 30%)')
(('menéndez y pelayo', 0.58520624733981352), 26, (1540, 712), None, 'hsl(147, 100%, 30%)')
(('unidos de norteamérica', 0.39302441374423636), 22, (1657, 723), None, 'hsl(181, 100%, 30%)')
(('días más tarde', 0.35664657803304634), 21, (1722, 733), None, 'hsl(187, 100%, 30%)')
(('año mil novecientos', 0.27839117155404269), 18, (1689, 784), None, 'hsl(201, 100%, 30%)')
(('la unión cívica', 0.27720864245815469), 17, (1746, 737), None, 'hsl(201, 100%, 30%)')
(('de sao paulo', 0.23511707016197045), 15, (1704, 867), None, 'hsl(208, 100%, 30%)')
(('la técnica del', 0.23407499197426285), 15, (1560, 715), None, 'hsl(208, 100%, 30%)')
(('boletín oficial del', 0.22215427760603032), 14, (1703, 731), None, 'hsl(211, 100%, 30%)')
(('en la técnica', 0.22082374573904706), 14, (1759, 750), None, 'hsl(211, 100%, 30%)')
(('archivo histórico nacional', 0.20988450875639639), 13, (1606, 713), None, 'hsl(213, 100%, 30%)')
(('bajo el signo', 0.20812915141149685), 11, (1674, 917), None, 'hsl(213, 100%, 30%)')
(('por la delegación', 0.19559347592698517), 10, (1674, 763), None, 'hsl(215, 100%, 30%)')
(('a la poesía', 0.19292265797376015), 10, (1553, 699), 2, 'hsl(216, 100%, 30%)')
(('hace pensar en', 0.19094523163130092), 10, (1607, 878), None, 'hsl(216, 100%, 30%)')
(('de un ambiente', 0.18994106850103443), 9, (1568, 824), None, 'hsl(216, 100%, 30%)')
(('la unión nacional', 0.1869814541567516), 9, (1533, 816), None, 'hsl(217, 100%, 30%)')
(('en procura de', 0.18641518996055081), 9, (1688, 719), None, 'hsl(217, 100%, 30%)')
(('la oficina sanitaria', 0.18575911395859701), 8, (1535, 700), None, 'hsl(217, 100%, 30%)')
(('de toda índole', 0.18141910039736839), 8, (1566, 954), 2, 'hsl(218, 100%, 30%)')
(('de la canción', 0.16791027203740627), 8, (1739, 848), None, 'hsl(220, 100%, 30%)')
(('un buen día', 0.16685878154782963), 8, (1680, 851), None, 'hsl(220, 100%, 30%)')
(('guerra a muerte', 0.16576718574428204), 8, (1771, 746), None, 'hsl(220, 100%, 30%)')
(('la américa hispana', 0.16447526892691403), 7, (1720, 881), None, 'hsl(221, 100%, 30%)')
(('su aplicación a', 0.16090193944288703), 7, (1560, 901), 2, 'hsl(221, 100%, 30%)')
(('coordinación de los', 0.16026849688439329), 6, (1714, 751), None, 'hsl(221, 100%, 30%)')
(('de habla española', 0.15851471233867581), 5, (1780, 745), None, 'hsl(222, 100%, 30%)')
(('de derecho procesal', 0.15535803634075362), 4, (1568, 910), None, 'hsl(222, 100%, 30%)')
(('la civilización occidental', 0.15318986409531299), 4, (1505, 845), None, 'hsl(223, 100%, 30%)')
(('historia de cuba', 0.1519921858456153), 4, (1624, 806), 2, 'hsl(223, 100%, 30%)')
(('la canción de', 0.14728313649805561), 4, (1510, 838), None, 'hsl(224, 100%, 30%)')
(('los estudios realizados', 0.14626469087337546), 4, (1616, 748), None, 'hsl(224, 100%, 30%)')
(('la producción mundial', 0.14388167800817936), 4, (1620, 742), None, 'hsl(224, 100%, 30%)')
(('de dieciocho años', 0.14386582932084477), 4, (1572, 729), 2, 'hsl(224, 100%, 30%)')
(('facultad de ingeniería', 0.14211917289831691), 4, (1619, 798), 2, 'hsl(225, 100%, 30%)')
(('la ciudad universitaria', 0.14194607428991934), 4, (1622, 848), 2, 'hsl(225, 100%, 30%)')
(('del archivo nacional', 0.14079535801944498), 4, (1593, 707), 2, 'hsl(225, 100%, 30%)')
(('producción de leche', 0.14049731919928421), 4, (1572, 720), 2, 'hsl(225, 100%, 30%)')
(('desde los días', 0.13900683819463938), 4, (1702, 724), 2, 'hsl(225, 100%, 30%)')
(('a las gentes', 0.13850409045511125), 4, (1738, 740), None, 'hsl(225, 100%, 30%)')
(('también a su', 0.13776316721287996), 4, (1697, 957), 2, 'hsl(225, 100%, 30%)')
(('origen a una', 0.13690967687936406), 4, (1678, 714), None, 'hsl(226, 100%, 30%)')
(('le llevó a', 0.13637938789983825), 4, (1696, 976), 2, 'hsl(226, 100%, 30%)')
(('reunión del consejo', 0.13432261843729992), 4, (1573, 747), 2, 'hsl(226, 100%, 30%)')
(('un complejo de', 0.13382680485469561), 4, (1614, 869), None, 'hsl(226, 100%, 30%)')
(('con una extensión', 0.13373588607621756), 4, (1675, 984), 2, 'hsl(226, 100%, 30%)')
(('derecho de huelga', 0.13276786844315289), 4, (1573, 782), 2, 'hsl(226, 100%, 30%)')
(('ojos a la', 0.13223705990521967), 4, (1578, 739), 2, 'hsl(226, 100%, 30%)')
(('gonzalo fernández de', 0.13176112719007302), 4, (1738, 771), None, 'hsl(226, 100%, 30%)')
(('de reconstrucción y', 0.13166465123853974), 4, (1635, 971), 2, 'hsl(226, 100%, 30%)')
(('los señores delegados', 0.13138276476172001), 4, (1543, 707), 2, 'hsl(226, 100%, 30%)')
(('provincia de caracas', 0.13123359948305932), 4, (1590, 961), 2, 'hsl(226, 100%, 30%)')
(('conferencia internacional de', 0.1307120532938916), 4, (1507, 759), None, 'hsl(227, 100%, 30%)')
(('país a la', 0.1299135191303086), 4, (1640, 962), 2, 'hsl(227, 100%, 30%)')
(('archivo nacional de', 0.1273438872451261), 4, (1626, 760), 2, 'hsl(227, 100%, 30%)')
(('agrícola e industrial', 0.12706275764468056), 4, (1685, 962), 2, 'hsl(227, 100%, 30%)')
(('de josé martí', 0.12546927747214953), 4, (1691, 968), 2, 'hsl(228, 100%, 30%)')
(('dieron a la', 0.12452626089550718), 4, (1507, 712), None, 'hsl(228, 100%, 30%)')
(('francisco de miranda', 0.12400520546800968), 4, (1687, 848), 2, 'hsl(228, 100%, 30%)')
(('relación con este', 0.12373208436041055), 4, (1538, 693), 2, 'hsl(228, 100%, 30%)')
(('de rayos x', 0.12337229663562774), 4, (1623, 928), None, 'hsl(228, 100%, 30%)')
(('que la técnica', 0.12193487151432961), 4, (1579, 818), None, 'hsl(228, 100%, 30%)')
(('del río uruguay', 0.1212968680757783), 4, (1534, 955), 2, 'hsl(228, 100%, 30%)')
(('en la guaira', 0.12080300081935545), 4, (1504, 812), 2, 'hsl(228, 100%, 30%)')
(('se acercan a', 0.12051262402759093), 4, (1536, 949), 2, 'hsl(228, 100%, 30%)')
(('study of the', 0.11893162622238114), 4, (1654, 777), None, 'hsl(229, 100%, 30%)')
(('de porfirio díaz', 0.11881462911832943), 4, (1580, 713), 2, 'hsl(229, 100%, 30%)')
(('la reforma agraria', 1.0), 31, (1404, 697), None, 'hsl(50, 100%, 30%)')
(('el desarrollo económico', 0.71326311143136434), 23, (1351, 710), None, 'hsl(107, 100%, 30%)')
(('desarrollo económico y', 0.50870363707062694), 20, (1295, 723), None, 'hsl(148, 100%, 30%)')
(('actividades de la', 0.44187975072318109), 19, (1470, 762), None, 'hsl(161, 100%, 30%)')
(('introducción a la', 0.43462559055145905), 18, (1329, 785), None, 'hsl(163, 100%, 30%)')
(('en nuestro medio', 0.39368826711061228), 17, (1370, 754), None, 'hsl(171, 100%, 30%)')
(('de información y', 0.38624127054882268), 17, (1257, 745), None, 'hsl(173, 100%, 30%)')
